[Event "Rated Blitz game"]
[Site "https://lichess.org/M6ykA4n3"]
[Date "2019.09.08"]
[White "jishanshaikh4"]
[Black "BEASTOFNONATION"]
[Result "0-1"]
[UTCDate "2019.09.08"]
[UTCTime "21:46:41"]
[WhiteElo "1646"]
[BlackElo "1761"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:03:00] } 1... g5 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:58] } 2... f6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... h5 { [%clk 0:02:52] } 4. Bc4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:49] } 5. Nd4 { [%clk 0:02:57] } 5... Bc5 { [%clk 0:02:41] } 6. Nb3 { [%clk 0:02:53] } 6... Qe7 { [%clk 0:02:36] } 7. d3 { [%clk 0:02:52] } 7... Bb4 { [%clk 0:02:34] } 8. Bd2 { [%clk 0:02:50] } 8... a6 { [%clk 0:02:30] } 9. a4 { [%clk 0:02:45] } 9... Nc6 { [%clk 0:02:26] } 10. Qe2 { [%clk 0:02:43] } 10... b6 { [%clk 0:02:06] } 11. Nb1 { [%clk 0:02:42] } 11... Bxd2+ { [%clk 0:02:05] } 12. N1xd2 { [%clk 0:02:42] } 12... Bb7 { [%clk 0:02:03] } 13. Nc1 { [%clk 0:02:39] } 13... O-O-O { [%clk 0:02:01] } 14. Nf3 { [%clk 0:02:34] } 14... Na5 { [%clk 0:01:55] } 15. Ba2 { [%clk 0:02:31] } 15... Qb4+ { [%clk 0:01:53] } 16. c3 { [%clk 0:02:29] } 16... Qxa4 { [%clk 0:01:48] } 17. O-O { [%clk 0:02:28] } 17... Qc6 { [%clk 0:01:42] } 18. Nb3 { [%clk 0:02:22] } 18... Nxb3 { [%clk 0:01:40] } 19. Bxb3 { [%clk 0:02:22] } 19... Ne7 { [%clk 0:01:36] } 20. Nd4 { [%clk 0:02:21] } 20... Qd6 { [%clk 0:01:28] } 21. Ra3 { [%clk 0:02:20] } 21... c5 { [%clk 0:01:23] } 22. Nc2 { [%clk 0:02:14] } 22... g4 { [%clk 0:01:16] } 23. g3 { [%clk 0:02:11] } 23... f5 { [%clk 0:01:12] } 24. e5 { [%clk 0:02:09] } 24... Qc6 { [%clk 0:01:09] } 25. f3 { [%clk 0:02:06] } 25... gxf3 { [%clk 0:01:07] } 26. Qf2 { [%clk 0:02:05] } 26... Ng6 { [%clk 0:01:01] } 27. Ne3 { [%clk 0:02:02] } 27... f4 { [%clk 0:00:56] } 28. gxf4 { [%clk 0:01:59] } 28... Nxf4 { [%clk 0:00:54] } 29. d4 { [%clk 0:01:57] } 29... Nh3+ { [%clk 0:00:49] } 30. Kh1 { [%clk 0:01:55] } 30... Nxf2+ { [%clk 0:00:48] } 31. Rxf2 { [%clk 0:01:55] } 31... Rdg8 { [%clk 0:00:43] } 32. Ba4 { [%clk 0:01:54] } 32... b5 { [%clk 0:00:41] } 33. Bc2 { [%clk 0:01:52] } 33... cxd4 { [%clk 0:00:38] } 34. cxd4 { [%clk 0:01:51] } 34... Kb8 { [%clk 0:00:35] } 35. Bd1 { [%clk 0:01:49] } 35... Qc1 { [%clk 0:00:33] } 36. h3 { [%clk 0:01:46] } 36... Qxe3 { [%clk 0:00:31] } 0-1
