[Event "Rated Blitz game"]
[Site "https://lichess.org/zo1CKSrR"]
[Date "2022.05.04"]
[White "jishanshaikh4"]
[Black "kurgan2016"]
[Result "1-0"]
[UTCDate "2022.05.04"]
[UTCTime "17:50:47"]
[WhiteElo "2177"]
[BlackElo "2175"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:59] } 3... Bxd6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... Ne7 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:59] } 5... b6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:58] } 6... Bb7 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:58] } 7... O-O { [%clk 0:02:53] } 8. Be2 { [%clk 0:02:57] } 8... c5 { [%clk 0:02:53] } 9. Nd2 { [%clk 0:02:57] } 9... cxd4 { [%clk 0:02:51] } 10. Nce4 { [%clk 0:02:56] } 10... e5 { [%clk 0:02:50] } 11. Bf3 { [%clk 0:02:55] } 11... Bc7 { [%clk 0:02:44] } 12. Nf6+ { [%clk 0:02:51] } 12... gxf6 { [%clk 0:02:42] } 13. Bxb7 { [%clk 0:02:50] } 13... Nd7 { [%clk 0:02:39] } 14. Bxa8 { [%clk 0:02:49] } 14... Qxa8 { [%clk 0:02:38] } 15. O-O { [%clk 0:02:46] } 15... Kh8 { [%clk 0:02:36] } 16. Qg4 { [%clk 0:02:44] } 16... Rg8 { [%clk 0:02:35] } 17. Qh3 { [%clk 0:02:42] } 17... Nf5 { [%clk 0:02:29] } 18. Nf3 { [%clk 0:02:38] } 18... Qe4 { [%clk 0:02:17] } 19. Kh1 { [%clk 0:02:33] } 19... Ng7 { [%clk 0:02:08] } 20. Bh6 { [%clk 0:02:31] } 20... Nf8 { [%clk 0:02:03] } 21. Qh4 { [%clk 0:02:23] } 21... Qg6 { [%clk 0:01:57] } 22. Bxg7+ { [%clk 0:02:22] } 22... Rxg7 { [%clk 0:01:56] } 23. g3 { [%clk 0:02:18] } 23... Ne6 { [%clk 0:01:55] } 24. Rfe1 { [%clk 0:02:10] } 24... Ng5 { [%clk 0:01:53] } 25. Nxg5 { [%clk 0:02:07] } 25... fxg5 { [%clk 0:01:52] } 26. Qe4 { [%clk 0:02:05] } 26... Qf6 { [%clk 0:01:45] } 27. Qa8+ { [%clk 0:01:59] } 27... Rg8 { [%clk 0:01:45] } 28. Qg2 { [%clk 0:01:53] } 28... Bd6 { [%clk 0:01:39] } 29. b3 { [%clk 0:01:52] } 29... Bc5 { [%clk 0:01:38] } 30. Rad1 { [%clk 0:01:50] } 30... Re8 { [%clk 0:01:37] } 31. Qe4 { [%clk 0:01:47] } 31... Qe6 { [%clk 0:01:32] } 32. g4 { [%clk 0:01:44] } 32... f6 { [%clk 0:01:23] } 33. Rd3 { [%clk 0:01:42] } 33... Qe7 { [%clk 0:01:14] } 34. Rf3 { [%clk 0:01:39] } 34... Rf8 { [%clk 0:01:11] } 35. Rf5 { [%clk 0:01:36] } 35... Qd7 { [%clk 0:01:04] } 36. Rd1 { [%clk 0:01:34] } 36... Be7 { [%clk 0:01:00] } 37. Rd3 { [%clk 0:01:32] } 37... Rd8 { [%clk 0:00:59] } 38. Kg2 { [%clk 0:01:29] } 38... b5 { [%clk 0:00:57] } 39. cxb5 { [%clk 0:01:20] } 39... Qxb5 { [%clk 0:00:55] } 40. h4 { [%clk 0:01:13] } 40... h6 { [%clk 0:00:51] } 41. hxg5 { [%clk 0:01:10] } 41... hxg5 { [%clk 0:00:50] } 42. Rh3+ { [%clk 0:01:10] } 42... Kg7 { [%clk 0:00:49] } 43. Rff3 { [%clk 0:01:05] } 43... Kf7 { [%clk 0:00:43] } 44. Rh7+ { [%clk 0:00:58] } 44... Ke6 { [%clk 0:00:42] } 45. Qf5+ { [%clk 0:00:55] } 45... Kd6 { [%clk 0:00:41] } 46. Rxe7 { [%clk 0:00:51] } 46... Kxe7 { [%clk 0:00:39] } 47. Qxf6+ { [%clk 0:00:51] } 47... Kd7 { [%clk 0:00:38] } 48. Qxg5 { [%clk 0:00:48] } 48... Qd5 { [%clk 0:00:36] } 49. Qg7+ { [%clk 0:00:42] } 49... Kc8 { [%clk 0:00:33] } 50. Kg3 { [%clk 0:00:42] } 50... Qd6 { [%clk 0:00:29] } 51. Rf6 { [%clk 0:00:39] } 51... e4+ { [%clk 0:00:28] } 52. Rxd6 { [%clk 0:00:38] } 1-0
