[Event "Rated Blitz game"]
[Site "https://lichess.org/ygQ6D6bI"]
[Date "2021.09.24"]
[White "BMEllingsen"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.24"]
[UTCTime "06:16:33"]
[WhiteElo "2151"]
[BlackElo "2121"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d4 { [%clk 0:03:00] } 3. Nb5 { [%clk 0:02:58] } 3... a6 { [%clk 0:02:58] } 4. Na3 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:58] } 5. Nc2 { [%clk 0:02:55] } 5... f5 { [%clk 0:02:57] } 6. d3 { [%clk 0:02:55] } 6... c5 { [%clk 0:02:56] } 7. g3 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:55] } 8. Bg2 { [%clk 0:02:54] } 8... Nc6 { [%clk 0:02:55] } 9. Nf3 { [%clk 0:02:53] } 9... Be6 { [%clk 0:02:54] } 10. O-O { [%clk 0:02:53] } 10... Bd6 { [%clk 0:02:53] } 11. Ng5 { [%clk 0:02:52] } 11... Qe7 { [%clk 0:02:50] } 12. Nxe6 { [%clk 0:02:48] } 12... Qxe6 { [%clk 0:02:50] } 13. a3 { [%clk 0:02:47] } 13... O-O { [%clk 0:02:49] } 14. b4 { [%clk 0:02:43] } 14... cxb4 { [%clk 0:02:48] } 15. axb4 { [%clk 0:02:42] } 15... Nxb4 { [%clk 0:02:48] } 16. Nxb4 { [%clk 0:02:40] } 16... Bxb4 { [%clk 0:02:48] } 17. Rb1 { [%clk 0:02:39] } 17... a5 { [%clk 0:02:46] } 18. Bd2 { [%clk 0:02:35] } 18... Qe7 { [%clk 0:02:39] } 19. Bg5 { [%clk 0:02:33] } 19... Rab8 { [%clk 0:02:36] } 20. Qa4 { [%clk 0:02:31] } 20... h6 { [%clk 0:02:32] } 21. Bxf6 { [%clk 0:02:30] } 21... Rxf6 { [%clk 0:02:32] } 22. Qb5 { [%clk 0:02:24] } 22... e4 { [%clk 0:02:29] } 23. Qd5+ { [%clk 0:02:19] } 23... Kh8 { [%clk 0:02:27] } 24. Qxd4 { [%clk 0:02:18] } 24... exd3 { [%clk 0:02:25] } 25. exd3 { [%clk 0:02:16] } 25... Rd6 { [%clk 0:02:24] } 26. Qe3 { [%clk 0:02:14] } 26... Qxe3 { [%clk 0:02:22] } 27. fxe3 { [%clk 0:02:13] } 27... Rxd3 { [%clk 0:02:21] } 28. Rxf5 { [%clk 0:02:12] } 28... Rxe3 { [%clk 0:02:19] } 29. Bd5 { [%clk 0:02:09] } 29... Rd3 { [%clk 0:02:13] } 30. Rbf1 { [%clk 0:02:07] } 30... b5 { [%clk 0:02:08] } 31. cxb5 { [%clk 0:02:03] } 31... Rxb5 { [%clk 0:02:07] } 32. Rf8+ { [%clk 0:02:02] } 32... Kh7 { [%clk 0:02:06] } 33. Be4+ { [%clk 0:02:01] } 33... g6 { [%clk 0:02:05] } 34. R1f7# { [%clk 0:01:55] } 1-0
