[Event "Rated Bullet game"]
[Site "https://lichess.org/bbXcnDjg"]
[Date "2019.07.29"]
[White "ispettore_tombale"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.29"]
[UTCTime "17:15:04"]
[WhiteElo "1755"]
[BlackElo "1696"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:55] } 8... Nbd7 { [%clk 0:00:56] } 9. Qd2 { [%clk 0:00:54] } 9... h6 { [%clk 0:00:56] } 10. Bxh6 { [%clk 0:00:53] } 10... c5 { [%clk 0:00:50] } 11. d5 { [%clk 0:00:51] } 11... Nxd5 { [%clk 0:00:49] } 12. cxd5 { [%clk 0:00:49] } 12... exd5 { [%clk 0:00:49] } 13. Nxd5 { [%clk 0:00:46] } 13... gxh6 { [%clk 0:00:48] } 14. Qxh6 { [%clk 0:00:45] } 14... Re8 { [%clk 0:00:46] } 15. Qh7+ { [%clk 0:00:41] } 15... Kf8 { [%clk 0:00:44] } 16. Qh8# { [%clk 0:00:41] } 1-0
