[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4xWCEaaL"]
[Date "2021.10.04"]
[White "turkeychilli"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.04"]
[UTCTime "10:56:13"]
[WhiteElo "2020"]
[BlackElo "2063"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense: Diemer Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:59] } 4. Bxc4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:56] } 5... Ne7 { [%clk 0:00:57] } 6. f4 { [%clk 0:00:55] } 6... Ng6 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:55] } 7... Bb4 { [%clk 0:00:54] } 8. Be3 { [%clk 0:00:53] } 8... Ba5 { [%clk 0:00:53] } 9. Qc2 { [%clk 0:00:51] } 9... Nd7 { [%clk 0:00:53] } 10. O-O-O { [%clk 0:00:50] } 10... Bxc3 { [%clk 0:00:52] } 11. bxc3 { [%clk 0:00:48] } 11... Nb6 { [%clk 0:00:51] } 12. Bd3 { [%clk 0:00:47] } 12... Bd7 { [%clk 0:00:51] } 13. h4 { [%clk 0:00:46] } 13... Qe7 { [%clk 0:00:50] } 14. h5 { [%clk 0:00:45] } 14... Nf8 { [%clk 0:00:49] } 15. f5 { [%clk 0:00:43] } 15... O-O-O { [%clk 0:00:48] } 16. Rhe1 { [%clk 0:00:39] } 16... Kb8 { [%clk 0:00:47] } 17. Ne5 { [%clk 0:00:38] } 17... f6 { [%clk 0:00:46] } 18. Nc4 { [%clk 0:00:34] } 18... Nxc4 { [%clk 0:00:43] } 19. Bxc4 { [%clk 0:00:34] } 19... e5 { [%clk 0:00:43] } 20. d5 { [%clk 0:00:33] } 20... cxd5 { [%clk 0:00:42] } 21. exd5 { [%clk 0:00:31] } 21... Qe8 { [%clk 0:00:38] } 22. d6 { [%clk 0:00:29] } 22... Bb5 { [%clk 0:00:36] } 23. Bd5 { [%clk 0:00:23] } 23... Nd7 { [%clk 0:00:31] } 24. Qb3 { [%clk 0:00:18] } 24... a6 { [%clk 0:00:29] } 25. c4 { [%clk 0:00:17] } 25... Nc5 { [%clk 0:00:26] } 26. Qa3 { [%clk 0:00:11] } 26... Na4 { [%clk 0:00:22] } 27. cxb5 { [%clk 0:00:08] } 27... Qxb5 { [%clk 0:00:22] } 28. Bb3 { [%clk 0:00:04] } 28... Rc8+ { [%clk 0:00:21] } 29. Kb1 { [%clk 0:00:03] } 29... Nc3+ { [%clk 0:00:20] } 30. Ka1 { [%clk 0:00:02] } 30... Nxd1 { [%clk 0:00:19] } 31. Rxd1 { [%clk 0:00:02] } 31... Qe2 { [%clk 0:00:17] } 0-1
