[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/PMVQJDKl"]
[Date "2019.12.26"]
[White "jishanshaikh4"]
[Black "SheikMamuti"]
[Result "1-0"]
[UTCDate "2019.12.26"]
[UTCTime "15:08:57"]
[WhiteElo "1803"]
[BlackElo "1766"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:29] } 6. dxe6 { [%clk 0:00:27] } 6... Bxe6 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:27] } 7... b6 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:27] } 8... c5 { [%clk 0:00:29] } 9. d5 { [%clk 0:00:25] } 9... Bxd5 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:24] } 10... Nc6 { [%clk 0:00:24] } 11. b3 { [%clk 0:00:22] } 11... Nb4 { [%clk 0:00:22] } 12. Nxd5 { [%clk 0:00:20] } 12... Nbxd5 { [%clk 0:00:20] } 13. Bb2 { [%clk 0:00:20] } 13... Nb4 { [%clk 0:00:18] } 14. Qxd8 { [%clk 0:00:20] } 14... Raxd8 { [%clk 0:00:16] } 15. Rac1 { [%clk 0:00:19] } 15... Nd3 { [%clk 0:00:14] } 16. Bxd3 { [%clk 0:00:18] } 16... Rxd3 { [%clk 0:00:14] } 17. Ne5 { [%clk 0:00:17] } 17... Rd2 { [%clk 0:00:12] } 18. Bc3 { [%clk 0:00:15] } 18... Rxa2 { [%clk 0:00:11] } 19. Nd7 { [%clk 0:00:13] } 19... Nxd7 { [%clk 0:00:09] } 20. Rfd1 { [%clk 0:00:13] } 20... Nf6 { [%clk 0:00:08] } 21. Bxf6 { [%clk 0:00:11] } 21... Bxf6 { [%clk 0:00:08] } 22. Rd7 { [%clk 0:00:11] } 22... Rd8 { [%clk 0:00:07] } 23. Rxd8+ { [%clk 0:00:10] } 23... Bxd8 { [%clk 0:00:05] } 24. g3 { [%clk 0:00:10] } 24... Bf6 { [%clk 0:00:05] } 25. Rd1 { [%clk 0:00:10] } 25... Ra1 { [%clk 0:00:05] } 26. Rxa1 { [%clk 0:00:08] } 26... Bxa1 { [%clk 0:00:05] } 27. Kg2 { [%clk 0:00:08] } 27... b5 { [%clk 0:00:04] } 28. f4 { [%clk 0:00:07] } 28... c4 { [%clk 0:00:04] } 29. bxc4 { [%clk 0:00:06] } 29... bxc4 { [%clk 0:00:04] } 30. Kf1 { [%clk 0:00:06] } 30... c3 { [%clk 0:00:04] } 31. Ke2 { [%clk 0:00:05] } 31... c2 { [%clk 0:00:04] } 32. Kd2 { [%clk 0:00:05] } 32... c1=Q+ { [%clk 0:00:03] } 33. Kxc1 { [%clk 0:00:05] } 33... Bf6 { [%clk 0:00:03] } 34. Kc2 { [%clk 0:00:05] } 34... Bd8 { [%clk 0:00:02] } 35. Kd3 { [%clk 0:00:05] } 35... Bb6 { [%clk 0:00:02] } 36. Kc4 { [%clk 0:00:04] } 36... Bxe3 { [%clk 0:00:00] } 37. f5 { [%clk 0:00:04] } 1-0
