[Event "2022 Spring Marathon"]
[Site "https://lichess.org/iTZSe6Fc"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Shinigami_go"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "17:19:25"]
[WhiteElo "2033"]
[BlackElo "2169"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C44"]
[Opening "Scotch Game: Göring Gambit, Bardeleben Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... exd4 { [%clk 0:02:00] } 3. c3 { [%clk 0:02:00] } 3... dxc3 { [%clk 0:02:00] } 4. Nxc3 { [%clk 0:02:01] } 4... Nc6 { [%clk 0:01:58] } 5. Bc4 { [%clk 0:02:01] } 5... Nf6 { [%clk 0:01:59] } 6. Nf3 { [%clk 0:02:02] } 6... Bb4 { [%clk 0:01:57] } 7. e5 { [%clk 0:01:59] } 7... d6 { [%clk 0:01:57] } 8. exf6 { [%clk 0:01:57] } 8... O-O { [%clk 0:01:56] } 9. O-O { [%clk 0:01:57] } 9... Qxf6 { [%clk 0:01:56] } 10. Bg5 { [%clk 0:01:54] } 10... Qg6 { [%clk 0:01:56] } 11. Bh4 { [%clk 0:01:51] } 11... Bg4 { [%clk 0:01:54] } 12. Bg3 { [%clk 0:01:51] } 12... Rfe8 { [%clk 0:01:53] } 13. Nh4 { [%clk 0:01:50] } 13... Qh5 { [%clk 0:01:46] } 14. Qb3 { [%clk 0:01:47] } 14... Bc5 { [%clk 0:01:40] } 15. Na4 { [%clk 0:01:30] } 15... Na5 { [%clk 0:01:38] } 16. Qc2 { [%clk 0:01:26] } 16... Nxc4 { [%clk 0:01:38] } 17. Qxc4 { [%clk 0:01:27] } 17... Be2 { [%clk 0:01:37] } 18. Qc2 { [%clk 0:01:20] } 18... Bxf1 { [%clk 0:01:28] } 19. Rxf1 { [%clk 0:01:17] } 19... Re2 { [%clk 0:01:21] } 20. Qb3 { [%clk 0:01:12] } 20... Bd4 { [%clk 0:00:54] } 21. Qxb7 { [%clk 0:00:57] } 21... Rae8 { [%clk 0:00:54] } 22. Qxc7 { [%clk 0:00:52] } 22... Re1 { [%clk 0:00:44] } 23. Nf3 { [%clk 0:00:50] } 23... Rxf1+ { [%clk 0:00:38] } 24. Kxf1 { [%clk 0:00:50] } 24... Qb5+ { [%clk 0:00:37] } 25. Kg1 { [%clk 0:00:45] } 25... Qxa4 { [%clk 0:00:37] } 26. h3 { [%clk 0:00:42] } 26... Bc5 { [%clk 0:00:27] } 27. Bxd6 { [%clk 0:00:30] } 27... Qd1+ { [%clk 0:00:20] } 28. Kh2 { [%clk 0:00:28] } 28... Bxd6+ { [%clk 0:00:20] } 0-1
