[Event "Rated Blitz game"]
[Site "https://lichess.org/gK6Ug6Ob"]
[Date "2021.07.11"]
[White "jishanshaikh4"]
[Black "IBNUDWI"]
[Result "1-0"]
[UTCDate "2021.07.11"]
[UTCTime "12:31:34"]
[WhiteElo "2030"]
[BlackElo "2012"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:58] } 4... c5 { [%clk 0:02:56] } 5. c3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:55] } 6. h3 { [%clk 0:02:56] } 6... Bd6 { [%clk 0:02:53] } 7. Bxd6 { [%clk 0:02:54] } 7... Qxd6 { [%clk 0:02:52] } 8. Bb5 { [%clk 0:02:53] } 8... a6 { [%clk 0:02:51] } 9. Ba4 { [%clk 0:02:52] } 9... b5 { [%clk 0:02:50] } 10. Bc2 { [%clk 0:02:51] } 10... cxd4 { [%clk 0:02:48] } 11. exd4 { [%clk 0:02:46] } 11... O-O { [%clk 0:02:42] } 12. O-O { [%clk 0:02:40] } 12... e5 { [%clk 0:02:37] } 13. dxe5 { [%clk 0:02:38] } 13... Nxe5 { [%clk 0:02:36] } 14. Nbd2 { [%clk 0:02:37] } 14... Bb7 { [%clk 0:02:21] } 15. Nxe5 { [%clk 0:02:34] } 15... Qxe5 { [%clk 0:02:19] } 16. Nf3 { [%clk 0:02:34] } 16... Qf4 { [%clk 0:02:10] } 17. Qd3 { [%clk 0:02:32] } 17... Rad8 { [%clk 0:01:53] } 18. Rae1 { [%clk 0:02:27] } 18... Ne4 { [%clk 0:01:32] } 19. Nd4 { [%clk 0:02:24] } 19... Qg5 { [%clk 0:01:18] } 20. Qf3 { [%clk 0:02:18] } 20... Nd2 { [%clk 0:01:15] } 21. Qd3 { [%clk 0:02:10] } 21... Nxf1 { [%clk 0:01:12] } 22. Qxh7# { [%clk 0:02:08] } 1-0
