[Event "Rated Blitz game"]
[Site "https://lichess.org/QdZZW30E"]
[Date "2020.12.27"]
[White "BH83"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "11:02:31"]
[WhiteElo "1842"]
[BlackElo "1808"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:03:00] } 3. Nxd4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:03:00] } 4. b3 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:54] } 5. Bb2 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:52] } 6. Nc3 { [%clk 0:02:55] } 6... Bb4 { [%clk 0:02:49] } 7. e3 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:47] } 8. Bd3 { [%clk 0:02:52] } 8... e5 { [%clk 0:02:41] } 9. Nxc6 { [%clk 0:02:50] } 9... bxc6 { [%clk 0:02:39] } 10. Qf3 { [%clk 0:02:44] } 10... d5 { [%clk 0:02:37] } 11. e4 { [%clk 0:02:41] } 11... d4 { [%clk 0:02:35] } 12. O-O-O { [%clk 0:02:37] } 12... dxc3 { [%clk 0:02:34] } 13. Ba1 { [%clk 0:02:37] } 13... Qa5 { [%clk 0:02:30] } 14. g4 { [%clk 0:02:35] } 14... Qa3+ { [%clk 0:02:29] } 15. Kb1 { [%clk 0:02:33] } 15... Qa5 { [%clk 0:02:28] } 16. g5 { [%clk 0:02:31] } 16... Nd7 { [%clk 0:02:24] } 17. h4 { [%clk 0:02:28] } 17... Ba3 { [%clk 0:02:23] } 18. h5 { [%clk 0:02:20] } 18... Bb2 { [%clk 0:02:22] } 19. Bxb2 { [%clk 0:02:15] } 19... cxb2 { [%clk 0:02:21] } 20. Kxb2 { [%clk 0:02:15] } 20... Nc5 { [%clk 0:02:20] } 21. Bc4 { [%clk 0:02:12] } 21... Be6 { [%clk 0:02:18] } 22. h6 { [%clk 0:02:03] } 22... Bxc4 { [%clk 0:02:14] } 23. hxg7 { [%clk 0:02:02] } 23... Rfb8 { [%clk 0:02:12] } 24. Rxh7 { [%clk 0:01:45] } 24... Na4+ { [%clk 0:02:09] } 25. Kc1 { [%clk 0:01:37] } 25... Kxh7 { [%clk 0:02:02] } 26. Rh1+ { [%clk 0:01:20] } 26... Kxg7 { [%clk 0:02:00] } 27. Qf6+ { [%clk 0:01:18] } 27... Kf8 { [%clk 0:01:57] } 28. Rh8# { [%clk 0:01:09] } 1-0
