[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/43kDD70o"]
[Date "2021.02.17"]
[White "gg_gamer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.17"]
[UTCTime "16:17:00"]
[WhiteElo "2148"]
[BlackElo "1956"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

