[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/E6AEmdnA"]
[Date "2022.01.07"]
[White "BaldAndroid"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "13:08:14"]
[WhiteElo "1871"]
[BlackElo "1969"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:30] } 3. Nxe4 { [%clk 0:00:29] } 3... f5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. a3 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:30] } 7. Bc4 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:30] } 8. Ba2 { [%clk 0:00:27] } 8... Qd7 { [%clk 0:00:29] } 9. h4 { [%clk 0:00:27] } 9... Qe7 { [%clk 0:00:29] } 10. d3 { [%clk 0:00:26] } 10... Be6 { [%clk 0:00:28] } 11. Bg5 { [%clk 0:00:25] } 11... Bxa2 { [%clk 0:00:27] } 12. Nxa2 { [%clk 0:00:25] } 12... h6 { [%clk 0:00:27] } 13. Bd2 { [%clk 0:00:25] } 13... e4 { [%clk 0:00:25] } 14. Nc3 { [%clk 0:00:25] } 14... exf3+ { [%clk 0:00:24] } 15. Kf1 { [%clk 0:00:24] } 15... fxg2+ { [%clk 0:00:24] } 16. Kg1 { [%clk 0:00:23] } 16... gxh1=Q+ { [%clk 0:00:22] } 17. Kxh1 { [%clk 0:00:23] } 17... Ng4 { [%clk 0:00:21] } 18. Qf3 { [%clk 0:00:21] } 18... Qxh4+ { [%clk 0:00:20] } 19. Kg2 { [%clk 0:00:20] } 19... Qh1+ { [%clk 0:00:19] } 20. Kxh1 { [%clk 0:00:17] } 20... O-O-O { [%clk 0:00:19] } 21. a4 { [%clk 0:00:16] } 21... Nce5 { [%clk 0:00:17] } 22. Qg2 { [%clk 0:00:14] } 22... g5 { [%clk 0:00:15] } 23. f3 { [%clk 0:00:13] } 23... Nf6 { [%clk 0:00:14] } 24. Qe2 { [%clk 0:00:13] } 24... h5 { [%clk 0:00:13] } 25. Qf2 { [%clk 0:00:12] } 25... g4 { [%clk 0:00:13] } 26. Be3 { [%clk 0:00:12] } 26... g3 { [%clk 0:00:12] } 27. Bxa7 { [%clk 0:00:12] } 27... h4 { [%clk 0:00:12] } 28. Qg2 { [%clk 0:00:09] } 28... h3 { [%clk 0:00:11] } 29. Nb5 { [%clk 0:00:09] } 29... hxg2+ { [%clk 0:00:10] } 30. Kxg2 { [%clk 0:00:09] } 30... Nh5 { [%clk 0:00:08] } 31. Bf2 { [%clk 0:00:09] } 31... Nf4+ { [%clk 0:00:08] } 32. Kxg3 { [%clk 0:00:08] } 32... Ne2+ { [%clk 0:00:08] } 33. Kg2 { [%clk 0:00:07] } 33... Rdg8+ { [%clk 0:00:06] } 34. Kf1 { [%clk 0:00:06] } 34... Nf4 { [%clk 0:00:06] } 35. Na7+ { [%clk 0:00:06] } 35... Kd7 { [%clk 0:00:05] } 36. Ke1 { [%clk 0:00:06] } 36... Nxf3+ { [%clk 0:00:04] } 37. Kd1 { [%clk 0:00:05] } 37... Rg2 { [%clk 0:00:04] } 38. b3 { [%clk 0:00:04] } 38... Rxf2 { [%clk 0:00:04] } 39. Kc1 { [%clk 0:00:03] } 39... Rd2 { [%clk 0:00:04] } 40. Kb2 { [%clk 0:00:03] } 40... Ne2 { [%clk 0:00:04] } 41. Nb5 { [%clk 0:00:03] } 41... Ned4 { [%clk 0:00:04] } 42. Nc3 { [%clk 0:00:03] } 42... Rxc2+ { [%clk 0:00:03] } 0-1
