[Event "Rated Blitz game"]
[Site "https://lichess.org/r5JXgiAT"]
[Date "2019.04.14"]
[White "jishanshaikh4"]
[Black "igorpav"]
[Result "0-1"]
[UTCDate "2019.04.14"]
[UTCTime "06:26:58"]
[WhiteElo "1533"]
[BlackElo "1507"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... d4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:55] } 3... Bf5 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:51] } 4... Qxd4 { [%clk 0:02:56] } 5. Qf3 { [%clk 0:02:48] } 5... Qe4+ { [%clk 0:02:51] } 6. Qxe4 { [%clk 0:02:46] } 6... Bxe4 { [%clk 0:02:51] } 7. f3 { [%clk 0:02:45] } 7... Bxc2 { [%clk 0:02:50] } 8. Bb5+ { [%clk 0:02:42] } 8... c6 { [%clk 0:02:48] } 9. Ba4 { [%clk 0:02:40] } 9... b5 { [%clk 0:02:47] } 10. b3 { [%clk 0:02:40] } 10... Bxb1 { [%clk 0:02:45] } 11. Rxb1 { [%clk 0:02:37] } 11... bxa4 { [%clk 0:02:44] } 0-1
