[Event "Casual Bullet game"]
[Site "https://lichess.org/g92OC1kk"]
[Date "2022.01.25"]
[White "jishanshaikh4"]
[Black "Navodaya29"]
[Result "1-0"]
[UTCDate "2022.01.25"]
[UTCTime "07:16:36"]
[WhiteElo "1965"]
[BlackElo "1945"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... dxe5 { [%clk 0:00:29] } 4. Qxd8+ { [%clk 0:00:29] } 4... Kxd8 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. Nxe5 { [%clk 0:00:28] } 6... f6 { [%clk 0:00:29] } 7. Nf7+ { [%clk 0:00:27] } 7... Ke8 { [%clk 0:00:28] } 8. Nxh8 { [%clk 0:00:27] } 8... Nh6 { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:27] } 9... Kf8 { [%clk 0:00:27] } 10. Bc4 { [%clk 0:00:27] } 10... c6 { [%clk 0:00:24] } 11. Nf7 { [%clk 0:00:27] } 11... b5 { [%clk 0:00:24] } 12. Nxh6 { [%clk 0:00:25] } 12... Nd7 { [%clk 0:00:24] } 13. Bb3 { [%clk 0:00:25] } 13... c5 { [%clk 0:00:24] } 14. Nxb5 { [%clk 0:00:23] } 14... c4 { [%clk 0:00:24] } 15. Nc7 { [%clk 0:00:22] } 15... cxb3 { [%clk 0:00:24] } 16. Nxa8 { [%clk 0:00:21] } 16... Nc5 { [%clk 0:00:24] } 17. cxb3 { [%clk 0:00:21] } 17... Ne4 { [%clk 0:00:24] } 18. O-O { [%clk 0:00:20] } 18... Ng5 { [%clk 0:00:24] } 19. f3 { [%clk 0:00:19] } 19... Bd6 { [%clk 0:00:24] } 20. f4 { [%clk 0:00:19] } 20... Be6 { [%clk 0:00:24] } 21. Ng4 { [%clk 0:00:18] } 21... Bxg4 { [%clk 0:00:23] } 22. h3 { [%clk 0:00:17] } 22... Be2 { [%clk 0:00:22] } 23. Re1 { [%clk 0:00:16] } 23... Bd3 { [%clk 0:00:21] } 24. fxg5 { [%clk 0:00:15] } 24... Be4 { [%clk 0:00:21] } 25. Bd2 { [%clk 0:00:15] } 25... Bxa8 { [%clk 0:00:18] } 26. gxf6 { [%clk 0:00:15] } 26... gxf6 { [%clk 0:00:17] } 27. Bc3 { [%clk 0:00:15] } 27... Kf7 { [%clk 0:00:17] } 28. Rf1 { [%clk 0:00:14] } 28... Bg3 { [%clk 0:00:16] } 29. Rxf6+ { [%clk 0:00:13] } 29... Kg7 { [%clk 0:00:15] } 30. Raf1 { [%clk 0:00:12] } 30... Kg8 { [%clk 0:00:14] } 31. Rf7 { [%clk 0:00:12] } 31... Bd5 { [%clk 0:00:13] } 32. Rxa7 { [%clk 0:00:11] } 32... Be5 { [%clk 0:00:11] } 33. Bxe5 { [%clk 0:00:09] } 33... Bxb3 { [%clk 0:00:10] } 34. axb3 { [%clk 0:00:07] } 34... h5 { [%clk 0:00:10] } 35. Rc1 { [%clk 0:00:06] } 35... h4 { [%clk 0:00:10] } 36. Rc8# { [%clk 0:00:06] } 1-0
