[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rW7hWLcJ"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "bandaaceh"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "10:10:59"]
[WhiteElo "1912"]
[BlackElo "2028"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Nd7 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:30] } 5... a6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... b6 { [%clk 0:00:29] } 7. h3 { [%clk 0:00:30] } 7... Bb7 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:30] } 8... h5 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:30] } 9... g5 { [%clk 0:00:28] } 10. d5 { [%clk 0:00:30] } 10... e5 { [%clk 0:00:27] } 11. Nxg5 { [%clk 0:00:30] } 11... Bxg5 { [%clk 0:00:27] } 12. c5 { [%clk 0:00:28] } 12... Nxc5 { [%clk 0:00:26] } 13. Bxg5 { [%clk 0:00:27] } 13... Qxg5 { [%clk 0:00:26] } 14. Qc2 { [%clk 0:00:26] } 14... Nh6 { [%clk 0:00:25] } 15. f4 { [%clk 0:00:24] } 15... exf4 { [%clk 0:00:24] } 16. Bf3 { [%clk 0:00:24] } 16... O-O-O { [%clk 0:00:22] } 17. e5 { [%clk 0:00:23] } 17... dxe5 { [%clk 0:00:21] } 18. b4 { [%clk 0:00:23] } 18... Nd7 { [%clk 0:00:20] } 19. a4 { [%clk 0:00:22] } 19... Kb8 { [%clk 0:00:19] } 20. b5 { [%clk 0:00:21] } 20... a5 { [%clk 0:00:18] } 21. Ne4 { [%clk 0:00:20] } 21... Qg7 { [%clk 0:00:17] } 22. Nd2 { [%clk 0:00:19] } 22... f5 { [%clk 0:00:16] } 23. Bxh5 { [%clk 0:00:16] } 23... Ng4 { [%clk 0:00:15] } 24. Bxg4 { [%clk 0:00:14] } 24... fxg4 { [%clk 0:00:15] } 25. hxg4 { [%clk 0:00:14] } 25... Qxg4 { [%clk 0:00:14] } 26. Kf2 { [%clk 0:00:14] } 26... Rh2 { [%clk 0:00:11] } 27. Nf3 { [%clk 0:00:13] } 27... Qg3+ { [%clk 0:00:10] } 28. Ke2 { [%clk 0:00:12] } 28... Rxg2+ { [%clk 0:00:09] } 29. Kd3 { [%clk 0:00:11] } 29... Rxc2 { [%clk 0:00:09] } 30. Kxc2 { [%clk 0:00:11] } 30... Bxd5 { [%clk 0:00:08] } 31. Nxe5 { [%clk 0:00:10] } 31... Nxe5 { [%clk 0:00:07] } 32. Rg1 { [%clk 0:00:10] } 32... Be4+ { [%clk 0:00:07] } 33. Kb2 { [%clk 0:00:08] } 33... Rd2+ { [%clk 0:00:06] } 34. Kc1 { [%clk 0:00:07] } 34... Qc3# { [%clk 0:00:06] } 0-1
