[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/BS9Rhm8B"]
[Date "2021.07.30"]
[White "mohema"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.30"]
[UTCTime "20:57:16"]
[WhiteElo "1799"]
[BlackElo "2072"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. h4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. g3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. a3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. f4 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:29] } 7. g4 { [%clk 0:00:29] } 7... Nd7 { [%clk 0:00:27] } 8. g5 { [%clk 0:00:29] } 8... Nb6 { [%clk 0:00:27] } 9. Nf3 { [%clk 0:00:29] } 9... Bd7 { [%clk 0:00:27] } 10. Bg2 { [%clk 0:00:28] } 10... g6 { [%clk 0:00:27] } 11. Qe2 { [%clk 0:00:28] } 11... Qe7 { [%clk 0:00:27] } 12. d4 { [%clk 0:00:28] } 12... O-O-O { [%clk 0:00:26] } 13. dxc5 { [%clk 0:00:27] } 13... Bxc5 { [%clk 0:00:26] } 14. b4 { [%clk 0:00:27] } 14... Bd6 { [%clk 0:00:26] } 15. c4 { [%clk 0:00:26] } 15... Nb8 { [%clk 0:00:26] } 16. c5 { [%clk 0:00:26] } 16... Bc7 { [%clk 0:00:25] } 17. cxb6 { [%clk 0:00:25] } 17... Bxb6 { [%clk 0:00:25] } 18. Bd2 { [%clk 0:00:25] } 18... Nc6 { [%clk 0:00:25] } 19. Nc3 { [%clk 0:00:25] } 19... e5 { [%clk 0:00:24] } 20. Nxd5 { [%clk 0:00:24] } 20... Qd6 { [%clk 0:00:23] } 21. Nxb6+ { [%clk 0:00:23] } 21... axb6 { [%clk 0:00:23] } 22. Rc1 { [%clk 0:00:23] } 22... exf4 { [%clk 0:00:21] } 23. O-O { [%clk 0:00:23] } 23... fxe3 { [%clk 0:00:21] } 24. Bxe3 { [%clk 0:00:23] } 24... Kb8 { [%clk 0:00:19] } 25. Nd4 { [%clk 0:00:23] } 25... Nxd4 { [%clk 0:00:18] } 26. Rfd1 { [%clk 0:00:22] } 26... Bc6 { [%clk 0:00:17] } 27. Rxd4 { [%clk 0:00:21] } 27... Qg3 { [%clk 0:00:15] } 28. Bf4+ { [%clk 0:00:19] } 28... Qxf4 { [%clk 0:00:13] } 29. Rxf4 { [%clk 0:00:19] } 29... Bxg2 { [%clk 0:00:12] } 30. Qe5+ { [%clk 0:00:18] } 30... Ka7 { [%clk 0:00:10] } 31. Qf6 { [%clk 0:00:15] } 31... Bc6 { [%clk 0:00:09] } 32. b5 { [%clk 0:00:13] } 32... Bxb5 { [%clk 0:00:06] } 33. Rb1 { [%clk 0:00:12] } 33... Bc6 { [%clk 0:00:06] } 34. Rxb6 { [%clk 0:00:11] } 34... Kxb6 { [%clk 0:00:06] } 35. a4 { [%clk 0:00:11] } 35... Rd6 { [%clk 0:00:05] } 36. a5+ { [%clk 0:00:11] } 36... Ka6 { [%clk 0:00:04] } 37. Qe5 { [%clk 0:00:11] } 37... Rd5 { [%clk 0:00:03] } 38. Qe3 { [%clk 0:00:10] } 38... Rhd8 { [%clk 0:00:02] } 39. Qb6# { [%clk 0:00:10] } 1-0
