[Event "Rated Bullet game"]
[Site "https://lichess.org/PJC7kL95"]
[Date "2021.03.14"]
[White "jishanshaikh4"]
[Black "GodOfWar01"]
[Result "0-1"]
[UTCDate "2021.03.14"]
[UTCTime "12:12:57"]
[WhiteElo "1988"]
[BlackElo "1968"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:59] } 8. Bxd6 { [%clk 0:00:57] } 8... Qxd6 { [%clk 0:00:59] } 9. Bd3 { [%clk 0:00:57] } 9... a6 { [%clk 0:00:58] } 10. Bxf5 { [%clk 0:00:55] } 10... exf5 { [%clk 0:00:58] } 11. h3 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:57] } 12. O-O { [%clk 0:00:55] } 12... Nc6 { [%clk 0:00:56] } 13. Rc1 { [%clk 0:00:55] } 13... Ne4 { [%clk 0:00:56] } 14. Nxe4 { [%clk 0:00:53] } 14... fxe4 { [%clk 0:00:56] } 15. Nd2 { [%clk 0:00:53] } 15... f5 { [%clk 0:00:55] } 16. f3 { [%clk 0:00:52] } 16... g5 { [%clk 0:00:53] } 17. fxe4 { [%clk 0:00:52] } 17... fxe4 { [%clk 0:00:53] } 18. Qe2 { [%clk 0:00:51] } 18... Qg6 { [%clk 0:00:50] } 19. Rxf8+ { [%clk 0:00:49] } 19... Rxf8 { [%clk 0:00:49] } 20. Rf1 { [%clk 0:00:49] } 20... Rxf1+ { [%clk 0:00:47] } 21. Qxf1 { [%clk 0:00:49] } 21... Qf7 { [%clk 0:00:47] } 22. Qxf7+ { [%clk 0:00:48] } 22... Kxf7 { [%clk 0:00:47] } 23. Kf2 { [%clk 0:00:48] } 23... Nb4 { [%clk 0:00:46] } 24. a3 { [%clk 0:00:47] } 24... Nd3+ { [%clk 0:00:45] } 25. Ke2 { [%clk 0:00:47] } 25... Nxb2 { [%clk 0:00:45] } 26. Nb3 { [%clk 0:00:46] } 26... Nc4 { [%clk 0:00:43] } 27. Nc5 { [%clk 0:00:45] } 27... Nxa3 { [%clk 0:00:41] } 28. Nxb7 { [%clk 0:00:44] } 28... Nc4 { [%clk 0:00:39] } 29. Nc5 { [%clk 0:00:43] } 29... a5 { [%clk 0:00:37] } 30. Kf2 { [%clk 0:00:42] } 30... h5 { [%clk 0:00:36] } 31. Kg3 { [%clk 0:00:41] } 31... Nb6 { [%clk 0:00:35] } 32. Nd7 { [%clk 0:00:36] } 32... a4 { [%clk 0:00:33] } 33. Nxb6 { [%clk 0:00:35] } 33... a3 { [%clk 0:00:31] } 34. Nxd5 { [%clk 0:00:34] } 34... a2 { [%clk 0:00:30] } 35. h4 { [%clk 0:00:31] } 35... gxh4+ { [%clk 0:00:29] } 36. Kxh4 { [%clk 0:00:30] } 36... a1=Q { [%clk 0:00:29] } 37. Kxh5 { [%clk 0:00:29] } 37... Qh1+ { [%clk 0:00:28] } 38. Kg4 { [%clk 0:00:28] } 38... Qxg2+ { [%clk 0:00:28] } 39. Kf4 { [%clk 0:00:27] } 39... Qf3+ { [%clk 0:00:27] } 40. Ke5 { [%clk 0:00:27] } 40... Qh5+ { [%clk 0:00:25] } 41. Kxe4 { [%clk 0:00:25] } 41... Qh7+ { [%clk 0:00:24] } 42. Ke5 { [%clk 0:00:23] } 42... Qh1 { [%clk 0:00:24] } 43. Nf4 { [%clk 0:00:21] } 43... Qa8 { [%clk 0:00:22] } 44. e4 { [%clk 0:00:20] } 44... Qe8+ { [%clk 0:00:21] } 45. Kd5 { [%clk 0:00:19] } 45... Qb5+ { [%clk 0:00:19] } 46. Kd6 { [%clk 0:00:17] } 46... Kf6 { [%clk 0:00:16] } 47. Nd5+ { [%clk 0:00:16] } 47... Kg5 { [%clk 0:00:15] } 48. Ke5 { [%clk 0:00:14] } 48... Kg4 { [%clk 0:00:13] } 49. Ke6 { [%clk 0:00:12] } 49... Kf3 { [%clk 0:00:10] } 50. e5 { [%clk 0:00:11] } 50... Qf1 { [%clk 0:00:09] } 51. Nf6 { [%clk 0:00:10] } 51... Qh3+ { [%clk 0:00:09] } 52. Kd6 { [%clk 0:00:08] } 52... Qh6 { [%clk 0:00:08] } 53. d5 { [%clk 0:00:06] } 53... Qf4 { [%clk 0:00:08] } 54. Ke6 { [%clk 0:00:06] } 54... Qh4 { [%clk 0:00:06] } 55. d6 { [%clk 0:00:05] } 55... Qh1 { [%clk 0:00:06] } 56. d7 { [%clk 0:00:05] } 56... Qh3+ { [%clk 0:00:06] } 57. Kf7 { [%clk 0:00:04] } 57... Qh7+ { [%clk 0:00:06] } 58. Ke6 { [%clk 0:00:03] } 58... Qg6 { [%clk 0:00:05] } 59. d8=Q { [%clk 0:00:02] } 59... Qe4 { [%clk 0:00:05] } 60. Qe7 { [%clk 0:00:02] } 60... Ke2 { [%clk 0:00:04] } 61. Kd7 { [%clk 0:00:02] } 61... Qc4 { [%clk 0:00:04] } 62. Qd6 { [%clk 0:00:02] } 62... Qa6 { [%clk 0:00:04] } 63. Qc7 { [%clk 0:00:01] } 63... Qb5+ { [%clk 0:00:03] } 64. Ke6 { [%clk 0:00:01] } 64... Qb3+ { [%clk 0:00:03] } 0-1
