[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/GZSdqoyY"]
[Date "2021.10.11"]
[White "jishanshaikh4"]
[Black "chessuser00"]
[Result "1-0"]
[UTCDate "2021.10.11"]
[UTCTime "18:09:24"]
[WhiteElo "1987"]
[BlackElo "2036"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:56] } 5. Bc4 { [%clk 0:00:57] } 5... O-O { [%clk 0:00:56] } 6. d3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:56] } 7... c6 { [%clk 0:00:55] } 8. Bb3 { [%clk 0:00:55] } 8... d5 { [%clk 0:00:55] } 9. exd5 { [%clk 0:00:54] } 9... cxd5 { [%clk 0:00:54] } 10. Bd2 { [%clk 0:00:53] } 10... a6 { [%clk 0:00:54] } 11. a4 { [%clk 0:00:52] } 11... b5 { [%clk 0:00:54] } 12. axb5 { [%clk 0:00:52] } 12... Bb7 { [%clk 0:00:52] } 13. bxa6 { [%clk 0:00:51] } 13... Nxa6 { [%clk 0:00:51] } 14. Ne5 { [%clk 0:00:49] } 14... Qb6+ { [%clk 0:00:49] } 15. Kh1 { [%clk 0:00:48] } 15... Nc5 { [%clk 0:00:48] } 16. Rxa8 { [%clk 0:00:45] } 16... Bxa8 { [%clk 0:00:43] } 17. d4 { [%clk 0:00:39] } 17... Nxb3 { [%clk 0:00:41] } 18. cxb3 { [%clk 0:00:39] } 18... Qxd4 { [%clk 0:00:39] } 19. Nb5 { [%clk 0:00:35] } 19... Qb6 { [%clk 0:00:38] } 20. Nc3 { [%clk 0:00:32] } 20... d4 { [%clk 0:00:36] } 21. Ne2 { [%clk 0:00:31] } 21... Bd5 { [%clk 0:00:33] } 22. Ng3 { [%clk 0:00:28] } 22... Bxb3 { [%clk 0:00:32] } 23. Qf3 { [%clk 0:00:26] } 23... Nd5 { [%clk 0:00:29] } 24. Ne4 { [%clk 0:00:22] } 24... f6 { [%clk 0:00:27] } 25. Nd3 { [%clk 0:00:18] } 25... e5 { [%clk 0:00:23] } 26. fxe5 { [%clk 0:00:15] } 26... fxe5 { [%clk 0:00:22] } 27. Qe2 { [%clk 0:00:14] } 27... Nf6 { [%clk 0:00:20] } 28. Nxf6+ { [%clk 0:00:13] } 28... Rxf6 { [%clk 0:00:19] } 29. Nxe5 { [%clk 0:00:10] } 29... Rxf1+ { [%clk 0:00:17] } 30. Qxf1 { [%clk 0:00:10] } 30... Bxe5 { [%clk 0:00:16] } 31. Qe2 { [%clk 0:00:06] } 31... Qd6 { [%clk 0:00:15] } 32. g3 { [%clk 0:00:05] } 32... Bd5+ { [%clk 0:00:13] } 33. Kg1 { [%clk 0:00:04] } 33... d3 { [%clk 0:00:12] } 34. Qf2 { [%clk 0:00:02] } 34... Bb3 { [%clk 0:00:09] } 35. Qe3 { [%clk 0:00:00] } 35... Bd4 { [%clk 0:00:08] } 36. Kf2 { [%clk 0:00:00] } 36... Bxe3+ { [%clk 0:00:06] } 37. Bxe3 { [%clk 0:00:00] } 37... d2 { [%clk 0:00:05] } 38. Bxd2 { [%clk 0:00:00] } 38... Qxd2+ { [%clk 0:00:04] } 39. Kf3 { [%clk 0:00:00] } 39... Qxb2 { [%clk 0:00:04] } 40. Kg4 { [%clk 0:00:00] } 40... Qf6 { [%clk 0:00:04] } 41. Kh3 { [%clk 0:00:00] } 41... h5 { [%clk 0:00:03] } 42. g4 { [%clk 0:00:00] } 42... g5 { [%clk 0:00:03] } 43. Kg3 { [%clk 0:00:00] } 43... h4+ { [%clk 0:00:02] } 44. Kg2 { [%clk 0:00:00] } 44... Be6 { [%clk 0:00:01] } 45. Kh3 { [%clk 0:00:00] } 45... Bxg4+ { [%clk 0:00:00] } 46. Kg2 { [%clk 0:00:00] } 1-0
