[Event "Rated Bullet game"]
[Site "https://lichess.org/4FCRppzL"]
[Date "2020.11.13"]
[White "hamsterece"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.11.13"]
[UTCTime "11:05:33"]
[WhiteElo "1851"]
[BlackElo "1886"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Be2 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:58] } 6... c5 { [%clk 0:00:58] } 7. Na3 { [%clk 0:00:58] } 7... cxd4 { [%clk 0:00:58] } 8. cxd4 { [%clk 0:00:58] } 8... Bxa3 { [%clk 0:00:57] } 9. bxa3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:57] } 10. Rb1 { [%clk 0:00:56] } 10... Nc6 { [%clk 0:00:57] } 11. Bd3 { [%clk 0:00:54] } 11... b6 { [%clk 0:00:55] } 12. O-O { [%clk 0:00:53] } 12... Bxd3 { [%clk 0:00:54] } 13. Qxd3 { [%clk 0:00:53] } 13... Rc8 { [%clk 0:00:54] } 14. Ne5 { [%clk 0:00:52] } 14... Nxe5 { [%clk 0:00:53] } 15. dxe5 { [%clk 0:00:52] } 15... Nd7 { [%clk 0:00:53] } 16. Bb2 { [%clk 0:00:51] } 16... f6 { [%clk 0:00:52] } 17. f4 { [%clk 0:00:51] } 17... fxe5 { [%clk 0:00:51] } 18. Bxe5 { [%clk 0:00:51] } 18... Nxe5 { [%clk 0:00:50] } 19. fxe5 { [%clk 0:00:51] } 19... Rxf1+ { [%clk 0:00:49] } 20. Rxf1 { [%clk 0:00:50] } 20... Qe7 { [%clk 0:00:46] } 21. Qb3 { [%clk 0:00:49] } 21... Rf8 { [%clk 0:00:43] } 22. Rxf8+ { [%clk 0:00:47] } 22... Qxf8 { [%clk 0:00:43] } 23. Qa4 { [%clk 0:00:46] } 23... Qf7 { [%clk 0:00:40] } 24. Qc6 { [%clk 0:00:45] } 24... h6 { [%clk 0:00:39] } 25. h3 { [%clk 0:00:42] } 25... Qf5 { [%clk 0:00:38] } 26. Qa8+ { [%clk 0:00:40] } 26... Kh7 { [%clk 0:00:37] } 27. Qxa7 { [%clk 0:00:39] } 27... Qb1+ { [%clk 0:00:37] } 28. Kh2 { [%clk 0:00:37] } 28... Qxa2 { [%clk 0:00:37] } 29. Qxb6 { [%clk 0:00:37] } 29... Qxa3 { [%clk 0:00:36] } 30. Qxe6 { [%clk 0:00:36] } 30... Qxe3 { [%clk 0:00:35] } 31. Qxd5 { [%clk 0:00:35] } 31... Qf4+ { [%clk 0:00:35] } 32. g3 { [%clk 0:00:33] } 32... Qf2+ { [%clk 0:00:33] } 33. Qg2 { [%clk 0:00:33] } 33... Qe3 { [%clk 0:00:31] } 34. Qc2+ { [%clk 0:00:32] } 34... Kg8 { [%clk 0:00:30] } 35. Qc8+ { [%clk 0:00:30] } 35... Kf7 { [%clk 0:00:29] } 36. e6+ { [%clk 0:00:30] } 36... Qxe6 { [%clk 0:00:27] } 37. Qxe6+ { [%clk 0:00:30] } 37... Kxe6 { [%clk 0:00:27] } 38. Kg2 { [%clk 0:00:30] } 38... Kf6 { [%clk 0:00:27] } 39. Kf3 { [%clk 0:00:29] } 39... Kg5 { [%clk 0:00:27] } 40. Ke4 { [%clk 0:00:28] } 40... h5 { [%clk 0:00:26] } 41. Ke5 { [%clk 0:00:27] } 41... Kh6 { [%clk 0:00:25] } 42. Kf5 { [%clk 0:00:27] } 42... g6+ { [%clk 0:00:25] } 43. Kf6 { [%clk 0:00:26] } 43... Kh7 { [%clk 0:00:21] } 44. g4 { [%clk 0:00:25] } 44... hxg4 { [%clk 0:00:21] } 45. hxg4 { [%clk 0:00:24] } 45... Kh6 { [%clk 0:00:21] } 46. g5+ { [%clk 0:00:19] } 46... Kh5 { [%clk 0:00:21] } 47. Ke5 { [%clk 0:00:17] } 47... Kxg5 { [%clk 0:00:20] } 48. Ke4 { [%clk 0:00:17] } 48... Kh4 { [%clk 0:00:19] } 49. Kf3 { [%clk 0:00:17] } 49... Kh3 { [%clk 0:00:19] } 50. Kf2 { [%clk 0:00:16] } 50... Kh2 { [%clk 0:00:18] } 51. Kf3 { [%clk 0:00:16] } 51... g5 { [%clk 0:00:17] } 52. Kg4 { [%clk 0:00:15] } 52... Kg2 { [%clk 0:00:16] } 53. Kf5 { [%clk 0:00:14] } 53... g4 { [%clk 0:00:14] } 54. Kxg4 { [%clk 0:00:14] } 1/2-1/2
