[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FlqzQRZf"]
[Date "2022.01.26"]
[White "tairon41"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "17:21:33"]
[WhiteElo "2047"]
[BlackElo "2068"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. cxd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. b3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. Bd2 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:29] } 9. e3 { [%clk 0:00:29] } 9... Bd7 { [%clk 0:00:29] } 10. Bc1 { [%clk 0:00:28] } 10... a6 { [%clk 0:00:29] } 11. Bb2 { [%clk 0:00:28] } 11... g6 { [%clk 0:00:28] } 12. Bd3 { [%clk 0:00:28] } 12... Re8 { [%clk 0:00:28] } 13. Be2 { [%clk 0:00:28] } 13... Bf8 { [%clk 0:00:27] } 14. O-O { [%clk 0:00:28] } 14... Bg7 { [%clk 0:00:26] } 15. Ne5 { [%clk 0:00:27] } 15... Qc8 { [%clk 0:00:23] } 16. Nxd7 { [%clk 0:00:26] } 16... Qxd7 { [%clk 0:00:23] } 17. Na4 { [%clk 0:00:26] } 17... Qe7 { [%clk 0:00:20] } 18. Nb6 { [%clk 0:00:25] } 18... Rab8 { [%clk 0:00:19] } 19. Na4 { [%clk 0:00:25] } 19... b5 { [%clk 0:00:17] } 20. Nc5 { [%clk 0:00:24] } 20... Nd8 { [%clk 0:00:17] } 21. Nxa6 { [%clk 0:00:22] } 21... Rb7 { [%clk 0:00:15] } 22. Nc5 { [%clk 0:00:22] } 22... Rc7 { [%clk 0:00:15] } 23. Ba3 { [%clk 0:00:20] } 23... Qd6 { [%clk 0:00:10] } 24. Bxb5 { [%clk 0:00:20] } 24... Qb6 { [%clk 0:00:08] } 25. Bxe8 { [%clk 0:00:19] } 25... Nxe8 { [%clk 0:00:08] } 26. Qd2 { [%clk 0:00:18] } 26... h5 { [%clk 0:00:07] } 27. Rfc1 { [%clk 0:00:18] } 27... e5 { [%clk 0:00:06] } 28. fxe5 { [%clk 0:00:17] } 28... f6 { [%clk 0:00:05] } 29. exf6 { [%clk 0:00:16] } 29... Nxf6 { [%clk 0:00:05] } 30. Rc2 { [%clk 0:00:15] } 30... Rf7 { [%clk 0:00:04] } 31. Rac1 { [%clk 0:00:15] } 31... Qd6 { [%clk 0:00:03] } 32. Bb4 { [%clk 0:00:11] } 32... Ne4 { [%clk 0:00:02] } 33. Nd3 { [%clk 0:00:11] } 33... Qf6 { [%clk 0:00:00] } 34. Qe1 { [%clk 0:00:10] } 1-0
