[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/LXBAE0IM"]
[Date "2020.10.18"]
[White "latosyn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.18"]
[UTCTime "09:31:14"]
[WhiteElo "1894"]
[BlackElo "1906"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. b3 { [%clk 0:00:56] } 4... Bf5 { [%clk 0:00:59] } 5. Bb2 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:59] } 6. Nbd2 { [%clk 0:00:54] } 6... Bb4 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:52] } 8... Nbd7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:51] } 9... Re8 { [%clk 0:00:56] } 10. a3 { [%clk 0:00:50] } 10... Ba5 { [%clk 0:00:54] } 11. b4 { [%clk 0:00:49] } 11... Bc7 { [%clk 0:00:54] } 12. c5 { [%clk 0:00:47] } 12... h6 { [%clk 0:00:53] } 13. Ne5 { [%clk 0:00:45] } 13... Nf8 { [%clk 0:00:51] } 14. Ndf3 { [%clk 0:00:44] } 14... N6d7 { [%clk 0:00:47] } 15. Bd3 { [%clk 0:00:44] } 15... Nxe5 { [%clk 0:00:46] } 16. Nxe5 { [%clk 0:00:43] } 16... Nd7 { [%clk 0:00:45] } 17. Bxf5 { [%clk 0:00:42] } 17... exf5 { [%clk 0:00:44] } 18. f4 { [%clk 0:00:40] } 18... f6 { [%clk 0:00:43] } 19. Nxd7 { [%clk 0:00:38] } 19... Qxd7 { [%clk 0:00:43] } 20. Bc1 { [%clk 0:00:34] } 1-0
