[Event "Rated Blitz game"]
[Site "https://lichess.org/oj9lmCTO"]
[Date "2019.03.02"]
[White "CNNfoxMSN1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.02"]
[UTCTime "20:55:49"]
[WhiteElo "1450"]
[BlackElo "1434"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qa5 { [%clk 0:03:00] } 4. Qf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:59] } 5. d3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:58] } 6. Bd2 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:58] } 7. Qe3 { [%clk 0:02:53] } 7... Qe5 { [%clk 0:02:56] } 8. Ne4 { [%clk 0:02:52] } 8... Nxe4 { [%clk 0:02:53] } 9. dxe4 { [%clk 0:02:52] } 9... Qxb2 { [%clk 0:02:50] } 10. Rc1 { [%clk 0:02:47] } 10... Qxa2 { [%clk 0:02:49] } 11. Be2 { [%clk 0:02:46] } 11... Bxe2 { [%clk 0:02:46] } 12. Nxe2 { [%clk 0:02:44] } 12... e6 { [%clk 0:02:46] } 13. O-O { [%clk 0:02:43] } 13... Qa6 { [%clk 0:02:42] } 14. Qf4 { [%clk 0:02:42] } 14... Bd6 { [%clk 0:02:40] } 15. Qg5 { [%clk 0:02:38] } 15... g6 { [%clk 0:02:38] } 16. Qf6 { [%clk 0:02:37] } 16... Kd7 { [%clk 0:02:35] } 17. Qxf7+ { [%clk 0:02:34] } 17... Be7 { [%clk 0:02:32] } 18. Bg5 { [%clk 0:02:34] } 18... Raf8 { [%clk 0:02:29] } 19. Qg7 { [%clk 0:02:28] } 19... Kd6 { [%clk 0:02:23] } 20. Bxe7+ { [%clk 0:02:25] } 20... Nxe7 { [%clk 0:02:21] } 21. Qd4+ { [%clk 0:02:22] } 21... Kc6 { [%clk 0:02:20] } 22. c4 { [%clk 0:02:15] } 22... Qb6 { [%clk 0:02:12] } 23. Qe5 { [%clk 0:02:08] } 23... Qc5 { [%clk 0:02:09] } 24. Qxe6+ { [%clk 0:02:05] } 24... Qd6 { [%clk 0:02:08] } 25. Nd4+ { [%clk 0:02:03] } 25... Kc5 { [%clk 0:02:06] } 26. Qxd6+ { [%clk 0:01:52] } 26... Kxd6 { [%clk 0:02:06] } 27. c5+ { [%clk 0:01:51] } 27... Ke5 { [%clk 0:02:04] } 28. Nf3+ { [%clk 0:01:49] } 28... Kxe4 { [%clk 0:02:02] } 29. Rfe1+ { [%clk 0:01:47] } 29... Kd5 { [%clk 0:02:00] } 30. Rxe7 { [%clk 0:01:47] } 30... Re8 { [%clk 0:01:59] } 31. Rxe8 { [%clk 0:01:45] } 31... Rxe8 { [%clk 0:01:59] } 32. h3 { [%clk 0:01:42] } 32... Re2 { [%clk 0:01:58] } 33. Kf1 { [%clk 0:01:38] } 33... Re6 { [%clk 0:01:54] } 34. Ng5 { [%clk 0:01:36] } 34... Rc6 { [%clk 0:01:52] } 35. Nxh7 { [%clk 0:01:34] } 35... Rxc5 { [%clk 0:01:51] } 36. Rd1+ { [%clk 0:01:31] } 36... Kc6 { [%clk 0:01:49] } 37. Ng5 { [%clk 0:01:31] } 37... a5 { [%clk 0:01:49] } 38. Ne6 { [%clk 0:01:29] } 38... a4 { [%clk 0:01:49] } 39. Nxc5 { [%clk 0:01:28] } 39... Kxc5 { [%clk 0:01:48] } 40. Ra1 { [%clk 0:01:28] } 40... Kb4 { [%clk 0:01:48] } 41. g4 { [%clk 0:01:26] } 41... a3 { [%clk 0:01:48] } 42. h4 { [%clk 0:01:25] } 42... Kb3 { [%clk 0:01:48] } 43. h5 { [%clk 0:01:24] } 43... a2 { [%clk 0:01:48] } 44. hxg6 { [%clk 0:01:22] } 44... Kb2 { [%clk 0:01:47] } 45. Rxa2+ { [%clk 0:01:21] } 45... Kxa2 { [%clk 0:01:45] } 46. g7 { [%clk 0:01:21] } 46... b5 { [%clk 0:01:45] } 47. g8=Q+ { [%clk 0:01:20] } 47... Ka3 { [%clk 0:01:43] } 48. g5 { [%clk 0:01:18] } 48... b4 { [%clk 0:01:43] } 49. g6 { [%clk 0:01:17] } 49... b3 { [%clk 0:01:43] } 50. Qb8 { [%clk 0:01:15] } 50... b2 { [%clk 0:01:43] } 51. g7 { [%clk 0:01:14] } 51... Ka2 { [%clk 0:01:42] } 52. Qxb2+ { [%clk 0:01:12] } 52... Kxb2 { [%clk 0:01:41] } 53. Ke2 { [%clk 0:01:11] } 53... Kc3 { [%clk 0:01:41] } 54. Ke3 { [%clk 0:01:10] } 54... c5 { [%clk 0:01:41] } 55. g8=Q { [%clk 0:01:09] } 55... c4 { [%clk 0:01:41] } 56. Qd5 { [%clk 0:01:06] } 56... Kb4 { [%clk 0:01:41] } 57. Qd4 { [%clk 0:01:04] } 57... Kb3 { [%clk 0:01:40] } 58. Kd2 { [%clk 0:01:02] } 58... c3+ { [%clk 0:01:39] } 59. Qxc3+ { [%clk 0:01:01] } 59... Ka4 { [%clk 0:01:39] } 60. f4 { [%clk 0:01:00] } 1-0
