[Event "Rated Bullet game"]
[Site "https://lichess.org/UpbH026C"]
[Date "2019.11.20"]
[White "jishanshaikh4"]
[Black "Gematta"]
[Result "0-1"]
[UTCDate "2019.11.20"]
[UTCTime "20:12:32"]
[WhiteElo "1877"]
[BlackElo "1857"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Qb6 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:58] } 4... Qxc5 { [%clk 0:00:55] } 5. Nc3 { [%clk 0:00:56] } 5... Qb6 { [%clk 0:00:54] } 6. b3 { [%clk 0:00:53] } 6... Bc5 { [%clk 0:00:54] } 7. Ne4 { [%clk 0:00:51] } 7... Nf6 { [%clk 0:00:52] } 8. Nxc5 { [%clk 0:00:50] } 8... Qxc5 { [%clk 0:00:51] } 9. Be3 { [%clk 0:00:49] } 9... Qc3+ { [%clk 0:00:49] } 10. Bd2 { [%clk 0:00:47] } 10... Qc5 { [%clk 0:00:47] } 11. g3 { [%clk 0:00:46] } 11... Ng4 { [%clk 0:00:47] } 12. e3 { [%clk 0:00:45] } 12... Nc6 { [%clk 0:00:45] } 13. Bg2 { [%clk 0:00:44] } 13... Nb4 { [%clk 0:00:43] } 14. Nd4 { [%clk 0:00:41] } 14... h5 { [%clk 0:00:40] } 15. h3 { [%clk 0:00:41] } 15... Nf6 { [%clk 0:00:38] } 16. Bxb4 { [%clk 0:00:39] } 16... Qxb4+ { [%clk 0:00:37] } 17. Qd2 { [%clk 0:00:38] } 17... Qxd2+ { [%clk 0:00:35] } 18. Kxd2 { [%clk 0:00:38] } 18... Rb8 { [%clk 0:00:33] } 19. Ke2 { [%clk 0:00:37] } 19... b6 { [%clk 0:00:33] } 20. Nb5 { [%clk 0:00:35] } 20... Ba6 { [%clk 0:00:32] } 21. a4 { [%clk 0:00:31] } 21... Bxb5+ { [%clk 0:00:32] } 22. axb5 { [%clk 0:00:31] } 22... O-O { [%clk 0:00:31] } 23. Rhd1 { [%clk 0:00:29] } 23... d5 { [%clk 0:00:31] } 24. Rd2 { [%clk 0:00:27] } 24... Nd7 { [%clk 0:00:29] } 25. Rxa7 { [%clk 0:00:26] } 25... Nc5 { [%clk 0:00:28] } 26. Re7 { [%clk 0:00:23] } 26... g6 { [%clk 0:00:26] } 27. c4 { [%clk 0:00:22] } 27... Nxb3 { [%clk 0:00:24] } 28. Rd3 { [%clk 0:00:20] } 28... dxc4 { [%clk 0:00:22] } 29. Rc3 { [%clk 0:00:19] } 29... Na5 { [%clk 0:00:19] } 30. Bf1 { [%clk 0:00:16] } 30... Rbe8 { [%clk 0:00:17] } 31. Ra7 { [%clk 0:00:13] } 31... Rc8 { [%clk 0:00:15] } 32. Kf3 { [%clk 0:00:12] } 32... Nb3 { [%clk 0:00:14] } 33. Rxc4 { [%clk 0:00:10] } 33... Nd2+ { [%clk 0:00:14] } 34. Ke2 { [%clk 0:00:09] } 34... Nxc4 { [%clk 0:00:14] } 35. Ke1 { [%clk 0:00:08] } 35... Nb2 { [%clk 0:00:14] } 36. Ra6 { [%clk 0:00:08] } 36... Rc1+ { [%clk 0:00:13] } 37. Ke2 { [%clk 0:00:07] } 37... Rc2+ { [%clk 0:00:12] } 38. Kf3 { [%clk 0:00:06] } 38... Nd1 { [%clk 0:00:07] } 39. Bg2 { [%clk 0:00:06] } 39... Nxe3 { [%clk 0:00:07] } 40. Rxb6 { [%clk 0:00:06] } 40... Nxg2 { [%clk 0:00:06] } 41. Kxg2 { [%clk 0:00:04] } 41... f5 { [%clk 0:00:05] } 42. Kf3 { [%clk 0:00:04] } 42... f4 { [%clk 0:00:05] } 43. Rb7 { [%clk 0:00:04] } 43... e5 { [%clk 0:00:04] } 44. Rd7 { [%clk 0:00:03] } 44... e4+ { [%clk 0:00:04] } 45. Kxe4 { [%clk 0:00:02] } 45... Rc3 { [%clk 0:00:04] } 46. gxf4 { [%clk 0:00:00] } 46... Rc4+ { [%clk 0:00:04] } 0-1
