[Event "Rated Bullet game"]
[Site "https://lichess.org/bB4wSjdP"]
[Date "2022.01.07"]
[White "Breakup"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "19:38:30"]
[WhiteElo "2020"]
[BlackElo "2082"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Ne2 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:30] } 6. Nd2 { [%clk 0:00:30] } 6... g6 { [%clk 0:00:30] } 7. Ng3 { [%clk 0:00:30] } 7... Bg7 { [%clk 0:00:30] } 8. Be2 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:30] } 9. Nb3 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:30] } 10. Bd2 { [%clk 0:00:29] } 10... e5 { [%clk 0:00:30] } 11. O-O { [%clk 0:00:29] } 11... e4 { [%clk 0:00:29] } 12. f3 { [%clk 0:00:28] } 12... Be6 { [%clk 0:00:29] } 13. fxe4 { [%clk 0:00:27] } 13... Nxe4 { [%clk 0:00:29] } 14. Bf4 { [%clk 0:00:25] } 14... f5 { [%clk 0:00:29] } 15. Nxe4 { [%clk 0:00:23] } 15... fxe4 { [%clk 0:00:29] } 16. Qd2 { [%clk 0:00:23] } 16... Qd7 { [%clk 0:00:28] } 17. Be3 { [%clk 0:00:21] } 17... Rf8 { [%clk 0:00:27] } 18. Nc5 { [%clk 0:00:20] } 18... Qe7 { [%clk 0:00:26] } 19. Nxe6 { [%clk 0:00:20] } 19... Qxe6 { [%clk 0:00:26] } 20. Rae1 { [%clk 0:00:20] } 20... a6 { [%clk 0:00:25] } 21. h3 { [%clk 0:00:19] } 21... Na5 { [%clk 0:00:24] } 22. Bg4 { [%clk 0:00:18] } 22... Qe7 { [%clk 0:00:23] } 23. b4 { [%clk 0:00:17] } 23... Nc4 { [%clk 0:00:21] } 24. Qc1 { [%clk 0:00:15] } 24... Nxe3 { [%clk 0:00:20] } 25. Qxe3 { [%clk 0:00:15] } 25... h5 { [%clk 0:00:20] } 26. Bd1 { [%clk 0:00:13] } 26... Rxf1+ { [%clk 0:00:19] } 27. Rxf1 { [%clk 0:00:11] } 27... Rf8 { [%clk 0:00:19] } 28. Bb3 { [%clk 0:00:10] } 28... Rxf1+ { [%clk 0:00:18] } 29. Kxf1 { [%clk 0:00:10] } 29... Qd6 { [%clk 0:00:17] } 30. Kg1 { [%clk 0:00:10] } 30... Qf6 { [%clk 0:00:17] } 31. Bxd5+ { [%clk 0:00:08] } 31... Kh7 { [%clk 0:00:16] } 32. Bxe4 { [%clk 0:00:08] } 32... Qd6 { [%clk 0:00:15] } 33. Qd3 { [%clk 0:00:07] } 33... Bh6 { [%clk 0:00:13] } 34. Kh1 { [%clk 0:00:07] } 34... Kg7 { [%clk 0:00:12] } 35. Kg1 { [%clk 0:00:06] } 35... Qe7 { [%clk 0:00:10] } 36. Kh1 { [%clk 0:00:06] } 36... Bf4 { [%clk 0:00:09] } 37. Bxg6 { [%clk 0:00:05] } 37... Bg3 { [%clk 0:00:07] } 38. Bh7 { [%clk 0:00:04] } 38... Qe1+ { [%clk 0:00:06] } 39. Qf1 { [%clk 0:00:03] } 39... Qxf1# { [%clk 0:00:06] } 0-1
