[Event "Bullet Arena"]
[Site "https://lichess.org/ZqOefMeA"]
[Date "2020.06.02"]
[White "jishanshaikh4"]
[Black "tigoan"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "11:01:27"]
[WhiteElo "1787"]
[BlackElo "1411"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:58] } 3. O-O { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:56] } 4. d3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:55] } 5. c3 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:54] } 6. Bb3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:54] } 7. Bc2 { [%clk 0:00:29] } 7... Bd7 { [%clk 0:00:53] } 8. Nbd2 { [%clk 0:00:29] } 8... Rc8 { [%clk 0:00:50] } 9. Re1 { [%clk 0:00:27] } 9... b5 { [%clk 0:00:48] } 10. Nf1 { [%clk 0:00:27] } 10... a5 { [%clk 0:00:46] } 11. Ng3 { [%clk 0:00:27] } 11... b4 { [%clk 0:00:43] } 12. d4 { [%clk 0:00:27] } 12... bxc3 { [%clk 0:00:41] } 13. bxc3 { [%clk 0:00:27] } 13... cxd4 { [%clk 0:00:40] } 14. cxd4 { [%clk 0:00:27] } 14... Bg4 { [%clk 0:00:34] } 15. Bb3 { [%clk 0:00:26] } 15... e6 { [%clk 0:00:31] } 16. d5 { [%clk 0:00:25] } 16... exd5 { [%clk 0:00:29] } 17. exd5 { [%clk 0:00:24] } 17... Ne5 { [%clk 0:00:29] } 18. h3 { [%clk 0:00:19] } 18... Nxf3+ { [%clk 0:00:28] } 19. gxf3 { [%clk 0:00:18] } 19... Bxh3 { [%clk 0:00:25] } 20. Kh2 { [%clk 0:00:17] } 20... Bd7 { [%clk 0:00:23] } 21. Rh1 { [%clk 0:00:16] } 21... h5 { [%clk 0:00:16] } 22. Kg2 { [%clk 0:00:15] } 22... Nh7 { [%clk 0:00:15] } 23. Nxh5 { [%clk 0:00:14] } 23... gxh5 { [%clk 0:00:13] } 24. Rxh5 { [%clk 0:00:14] } 24... Qf6 { [%clk 0:00:11] } 25. Qd3 { [%clk 0:00:13] } 25... Qxa1 { [%clk 0:00:10] } 26. Qxh7# { [%clk 0:00:12] } 1-0
