[Event "Rated Blitz game"]
[Site "https://lichess.org/jqTrMSPH"]
[Date "2020.05.23"]
[White "taytocha"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.23"]
[UTCTime "20:06:43"]
[WhiteElo "1879"]
[BlackElo "1908"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Rosentreter Gambit"]
[Termination "Normal"]

