[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/wC7QUnVS"]
[Date "2020.10.06"]
[White "gibba92"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "08:43:01"]
[WhiteElo "1733"]
[BlackElo "1678"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:15] } 3... dxc4 { [%clk 0:00:14] } 4. Nf3 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:14] } 5. Nc3 { [%clk 0:00:15] } 5... e6 { [%clk 0:00:14] } 6. Bg5 { [%clk 0:00:15] } 6... Bb4 { [%clk 0:00:14] } 7. Bxf6 { [%clk 0:00:15] } 7... Bxc3+ { [%clk 0:00:14] } 8. bxc3 { [%clk 0:00:14] } 8... Qxf6 { [%clk 0:00:13] } 9. e4 { [%clk 0:00:14] } 9... O-O { [%clk 0:00:13] } 10. e5 { [%clk 0:00:14] } 10... Qe7 { [%clk 0:00:12] } 11. Bxc4 { [%clk 0:00:14] } 11... f6 { [%clk 0:00:11] } 12. Bd3 { [%clk 0:00:14] } 12... fxe5 { [%clk 0:00:11] } 13. Nxe5 { [%clk 0:00:14] } 13... Nd7 { [%clk 0:00:11] } 14. O-O { [%clk 0:00:13] } 14... Nxe5 { [%clk 0:00:10] } 15. dxe5 { [%clk 0:00:13] } 15... Qc7 { [%clk 0:00:09] } 16. Qe2 { [%clk 0:00:12] } 16... b6 { [%clk 0:00:07] } 17. Qe4 { [%clk 0:00:11] } 17... c5 { [%clk 0:00:07] } 18. Qxh7+ { [%clk 0:00:10] } 18... Kf7 { [%clk 0:00:06] } 19. Bg6+ { [%clk 0:00:10] } 19... Ke7 { [%clk 0:00:06] } 20. Qxg7+ { [%clk 0:00:09] } 20... Kd8 { [%clk 0:00:04] } 21. Rfd1+ { [%clk 0:00:09] } 21... Bd7 { [%clk 0:00:03] } 22. Qxf8# { [%clk 0:00:07] } 1-0
