[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/WLLli1Dl"]
[Date "2021.03.28"]
[White "Sts9_13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "21:12:03"]
[WhiteElo "2132"]
[BlackElo "1999"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:30] } 3. Nb1 { [%clk 0:00:29] } 3... c5 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. e4 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:28] } 6... f5 { [%clk 0:00:30] } 7. f4 { [%clk 0:00:28] } 7... fxe4 { [%clk 0:00:30] } 8. fxe5 { [%clk 0:00:28] } 8... Nf6 { [%clk 0:00:30] } 9. exf6 { [%clk 0:00:27] } 9... Qxf6 { [%clk 0:00:29] } 10. dxe4 { [%clk 0:00:26] } 10... Bd6 { [%clk 0:00:27] } 11. Nf3 { [%clk 0:00:26] } 11... Be5 { [%clk 0:00:27] } 12. Bg5 { [%clk 0:00:26] } 12... Qe6 { [%clk 0:00:25] } 13. Nxe5 { [%clk 0:00:26] } 13... Nxe5 { [%clk 0:00:25] } 14. Bf4 { [%clk 0:00:25] } 14... O-O { [%clk 0:00:24] } 15. Bxe5 { [%clk 0:00:24] } 15... Qxe5 { [%clk 0:00:24] } 16. Rf1 { [%clk 0:00:23] } 16... Be6 { [%clk 0:00:24] } 17. Nd2 { [%clk 0:00:20] } 17... Rxf1+ { [%clk 0:00:22] } 18. Bxf1 { [%clk 0:00:20] } 18... Rf8 { [%clk 0:00:19] } 19. Qe2 { [%clk 0:00:19] } 19... h5 { [%clk 0:00:17] } 20. O-O-O { [%clk 0:00:18] } 20... Bg4 { [%clk 0:00:17] } 21. Nf3 { [%clk 0:00:18] } 21... b5 { [%clk 0:00:14] } 22. h3 { [%clk 0:00:17] } 22... Bd7 { [%clk 0:00:12] } 23. cxb5 { [%clk 0:00:17] } 23... Rb8 { [%clk 0:00:10] } 24. Qc4+ { [%clk 0:00:15] } 24... Kh8 { [%clk 0:00:09] } 25. Nxe5 { [%clk 0:00:14] } 25... Be6 { [%clk 0:00:05] } 26. Qxe6 { [%clk 0:00:11] } 26... Rxb5 { [%clk 0:00:05] } 27. Nf7+ { [%clk 0:00:10] } 1-0
