[Event "Rated Bullet game"]
[Site "https://lichess.org/6NVu7KLd"]
[Date "2020.09.17"]
[White "jishanshaikh4"]
[Black "Ankurap77"]
[Result "1-0"]
[UTCDate "2020.09.17"]
[UTCTime "15:57:36"]
[WhiteElo "1892"]
[BlackElo "1932"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B14"]
[Opening "Caro-Kann Defense: Panov Attack, Fianchetto Defense, Fianchetto Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:57] } 5... g6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:56] } 6... Bg7 { [%clk 0:00:59] } 7. Bc4 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:59] } 8. Nf3 { [%clk 0:00:53] } 8... Nbd7 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:52] } 9... Nb6 { [%clk 0:00:59] } 10. Bb3 { [%clk 0:00:50] } 10... Nbxd5 { [%clk 0:00:59] } 11. Nxd5 { [%clk 0:00:50] } 11... Nxd5 { [%clk 0:00:59] } 12. Bg5 { [%clk 0:00:47] } 12... Re8 { [%clk 0:00:57] } 13. Rc1 { [%clk 0:00:45] } 13... a6 { [%clk 0:00:56] } 14. Re1 { [%clk 0:00:44] } 14... Qd6 { [%clk 0:00:53] } 15. Bxd5 { [%clk 0:00:42] } 15... Qxd5 { [%clk 0:00:52] } 16. Rxe7 { [%clk 0:00:40] } 16... Rxe7 { [%clk 0:00:49] } 17. Bxe7 { [%clk 0:00:40] } 17... Qxa2 { [%clk 0:00:48] } 18. d5 { [%clk 0:00:36] } 18... Qxb2 { [%clk 0:00:44] } 19. d6 { [%clk 0:00:34] } 19... Bd7 { [%clk 0:00:43] } 20. Rc2 { [%clk 0:00:30] } 20... Qb5 { [%clk 0:00:38] } 21. Qc1 { [%clk 0:00:29] } 21... f5 { [%clk 0:00:34] } 22. h3 { [%clk 0:00:28] } 22... Kf7 { [%clk 0:00:31] } 23. Ng5+ { [%clk 0:00:27] } 23... Kg8 { [%clk 0:00:29] } 24. Rc7 { [%clk 0:00:24] } 24... h6 { [%clk 0:00:26] } 25. Nf3 { [%clk 0:00:22] } 25... Kf7 { [%clk 0:00:25] } 26. Qc4+ { [%clk 0:00:21] } 26... Qxc4 { [%clk 0:00:24] } 27. Rxc4 { [%clk 0:00:21] } 27... Bf8 { [%clk 0:00:20] } 28. Ne5+ { [%clk 0:00:17] } 28... Ke6 { [%clk 0:00:19] } 29. Nxd7 { [%clk 0:00:17] } 29... Kxd7 { [%clk 0:00:18] } 30. Rc7+ { [%clk 0:00:16] } 30... Ke6 { [%clk 0:00:17] } 31. Bxf8 { [%clk 0:00:14] } 31... Rxf8 { [%clk 0:00:16] } 32. Rxb7 { [%clk 0:00:14] } 32... Kxd6 { [%clk 0:00:14] } 33. Rb6+ { [%clk 0:00:13] } 33... Ke5 { [%clk 0:00:13] } 34. Rxa6 { [%clk 0:00:13] } 34... Rf6 { [%clk 0:00:11] } 35. Ra5+ { [%clk 0:00:13] } 35... Kf4 { [%clk 0:00:10] } 36. g3+ { [%clk 0:00:12] } 36... Kf3 { [%clk 0:00:08] } 37. Ra3+ { [%clk 0:00:11] } 37... Ke4 { [%clk 0:00:07] } 38. Ra4+ { [%clk 0:00:11] } 38... Kf3 { [%clk 0:00:06] } 39. Ra3+ { [%clk 0:00:11] } 39... Ke4 { [%clk 0:00:05] } 40. Kg2 { [%clk 0:00:10] } 40... Rd6 { [%clk 0:00:05] } 41. Ra4+ { [%clk 0:00:10] } 41... Ke5 { [%clk 0:00:04] } 42. Ra3 { [%clk 0:00:10] } 42... Kf6 { [%clk 0:00:03] } 43. Ra5 { [%clk 0:00:09] } 43... g5 { [%clk 0:00:03] } 44. Ra3 { [%clk 0:00:08] } 44... Re6 { [%clk 0:00:03] } 45. g4 { [%clk 0:00:08] } 45... f4 { [%clk 0:00:03] } 46. Rg3 { [%clk 0:00:07] } 46... Kg6 { [%clk 0:00:03] } 47. Rf3 { [%clk 0:00:07] } 47... Rf6 { [%clk 0:00:03] } 48. Rd3 { [%clk 0:00:06] } 48... h5 { [%clk 0:00:03] } 49. Rd5 { [%clk 0:00:05] } 49... h4 { [%clk 0:00:03] } 50. f3 { [%clk 0:00:05] } 50... Re6 { [%clk 0:00:03] } 51. Rd2 { [%clk 0:00:03] } 51... Re3 { [%clk 0:00:03] } 52. Rf2 { [%clk 0:00:03] } 52... Re5 { [%clk 0:00:03] } 53. Kg1 { [%clk 0:00:03] } 53... Re3 { [%clk 0:00:03] } 54. Kg2 { [%clk 0:00:03] } 54... Re2 { [%clk 0:00:03] } 55. Rxe2 { [%clk 0:00:02] } 55... Kf6 { [%clk 0:00:02] } 56. Rf2 { [%clk 0:00:02] } 56... Ke5 { [%clk 0:00:02] } 57. Kf1 { [%clk 0:00:02] } 57... Kd4 { [%clk 0:00:02] } 58. Re2 { [%clk 0:00:02] } 58... Kd3 { [%clk 0:00:01] } 59. Kf2 { [%clk 0:00:02] } 59... Kc3 { [%clk 0:00:00] } 60. Re5 { [%clk 0:00:02] } 60... Kd4 { [%clk 0:00:00] } 61. Rxg5 { [%clk 0:00:02] } 61... Kd3 { [%clk 0:00:00] } 62. Rh5 { [%clk 0:00:02] } 1-0
