[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/4ytnpaMx"]
[Date "2020.09.21"]
[White "Chesstoferson"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "04:42:55"]
[WhiteElo "1629"]
[BlackElo "1893"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:59] } 4. exf5 { [%clk 0:00:58] } 4... exf5 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:56] } 6... d5 { [%clk 0:00:55] } 7. Bb5+ { [%clk 0:00:53] } 7... Bd7 { [%clk 0:00:54] } 8. Bxd7+ { [%clk 0:00:53] } 8... Nbxd7 { [%clk 0:00:54] } 9. Ne5 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:53] } 10. Nxd7 { [%clk 0:00:50] } 10... Qxd7 { [%clk 0:00:53] } 11. d3 { [%clk 0:00:48] } 11... O-O { [%clk 0:00:52] } 12. Nc3 { [%clk 0:00:46] } 12... Ng4 { [%clk 0:00:51] } 13. h3 { [%clk 0:00:44] } 13... Nf6 { [%clk 0:00:49] } 14. Be3 { [%clk 0:00:41] } 14... Rfe8 { [%clk 0:00:46] } 15. Re1 { [%clk 0:00:39] } 15... d4 { [%clk 0:00:43] } 16. Nd5 { [%clk 0:00:36] } 16... dxe3 { [%clk 0:00:42] } 17. Nxf6+ { [%clk 0:00:34] } 17... Bxf6 { [%clk 0:00:42] } 18. Qf3 { [%clk 0:00:32] } 18... Bd4 { [%clk 0:00:41] } 19. c3 { [%clk 0:00:30] } 19... Bf6 { [%clk 0:00:39] } 20. Re2 { [%clk 0:00:29] } 20... Re7 { [%clk 0:00:36] } 21. Rae1 { [%clk 0:00:28] } 21... Rae8 { [%clk 0:00:35] } 22. d4 { [%clk 0:00:27] } 22... cxd4 { [%clk 0:00:34] } 23. cxd4 { [%clk 0:00:26] } 23... Bxd4 { [%clk 0:00:34] } 24. a3 { [%clk 0:00:23] } 24... Qc6 { [%clk 0:00:33] } 25. Qh5 { [%clk 0:00:18] } 25... Qg6 { [%clk 0:00:30] } 26. Qf3 { [%clk 0:00:17] } 26... Re6 { [%clk 0:00:28] } 27. Qd5 { [%clk 0:00:16] } 27... Kh8 { [%clk 0:00:26] } 28. Qxb7 { [%clk 0:00:15] } 28... R6e7 { [%clk 0:00:23] } 29. Qd5 { [%clk 0:00:13] } 29... Bxb2 { [%clk 0:00:21] } 30. Rb1 { [%clk 0:00:11] } 30... Bf6 { [%clk 0:00:20] } 31. Rb7 { [%clk 0:00:10] } 31... h6 { [%clk 0:00:19] } 32. Rxe7 { [%clk 0:00:09] } 32... Rxe7 { [%clk 0:00:19] } 33. Qd8+ { [%clk 0:00:09] } 33... Kh7 { [%clk 0:00:18] } 34. Rd2 { [%clk 0:00:07] } 34... e2 { [%clk 0:00:16] } 35. Rxe2 { [%clk 0:00:05] } 35... Rxe2 { [%clk 0:00:16] } 36. Qh8+ { [%clk 0:00:03] } 36... Kxh8 { [%clk 0:00:15] } 37. Kf1 { [%clk 0:00:03] } 37... Qxg2# { [%clk 0:00:14] } 0-1
