[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/uNNAXsF6"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "BuromVpered"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "12:42:32"]
[WhiteElo "1913"]
[BlackElo "2160"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. Bb5+ { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. Re1+ { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:58] } 8. d4 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:56] } 9. dxc5 { [%clk 0:00:55] } 9... Bxc5 { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:55] } 10... Be6 { [%clk 0:00:54] } 11. Be3 { [%clk 0:00:54] } 11... d4 { [%clk 0:00:52] } 12. Bxc6 { [%clk 0:00:52] } 12... dxe3 { [%clk 0:00:51] } 13. Bxb7 { [%clk 0:00:50] } 13... exf2+ { [%clk 0:00:49] } 14. Kf1 { [%clk 0:00:48] } 14... fxe1=Q+ { [%clk 0:00:49] } 15. Qxe1 { [%clk 0:00:45] } 15... Rb8 { [%clk 0:00:47] } 16. Be4 { [%clk 0:00:42] } 16... Rxb2 { [%clk 0:00:45] } 17. Rb1 { [%clk 0:00:33] } 17... Bc4+ { [%clk 0:00:43] } 18. Bd3 { [%clk 0:00:30] } 18... Bxd3+ { [%clk 0:00:41] } 19. cxd3 { [%clk 0:00:30] } 19... Qxd3+ { [%clk 0:00:40] } 20. Ne2 { [%clk 0:00:28] } 20... Rxb1 { [%clk 0:00:39] } 21. Qxb1 { [%clk 0:00:23] } 21... Qxb1+ { [%clk 0:00:39] } 22. Ne1 { [%clk 0:00:22] } 22... Ne4 { [%clk 0:00:38] } 23. g3 { [%clk 0:00:21] } 23... Nd2+ { [%clk 0:00:36] } 24. Kg2 { [%clk 0:00:20] } 24... Qxe1 { [%clk 0:00:36] } 25. Nf4 { [%clk 0:00:19] } 25... Qe4+ { [%clk 0:00:35] } 26. Kh3 { [%clk 0:00:19] } 26... g5 { [%clk 0:00:33] } 27. Kg4 { [%clk 0:00:19] } 27... gxf4 { [%clk 0:00:32] } 28. gxf4 { [%clk 0:00:19] } 28... Qg6+ { [%clk 0:00:30] } 29. Kh3 { [%clk 0:00:18] } 29... Nf3 { [%clk 0:00:28] } 30. a4 { [%clk 0:00:18] } 30... Ng1+ { [%clk 0:00:28] } 31. Kh4 { [%clk 0:00:17] } 31... Bf2# { [%clk 0:00:27] } 0-1
