[Event "Rated Bullet game"]
[Site "https://lichess.org/PcjstMOp"]
[Date "2022.05.26"]
[White "jishanshaikh4"]
[Black "mclvr"]
[Result "0-1"]
[UTCDate "2022.05.26"]
[UTCTime "13:13:08"]
[WhiteElo "2144"]
[BlackElo "2142"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... f5 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... Qe8 { [%clk 0:00:58] } 8. Re1 { [%clk 0:00:59] } 8... Nbd7 { [%clk 0:00:58] } 9. e4 { [%clk 0:00:59] } 9... fxe4 { [%clk 0:00:58] } 10. Nxe4 { [%clk 0:00:58] } 10... Nxe4 { [%clk 0:00:57] } 11. Bxe4 { [%clk 0:00:58] } 11... e5 { [%clk 0:00:57] } 12. Re3 { [%clk 0:00:58] } 12... exd4 { [%clk 0:00:56] } 13. Nxd4 { [%clk 0:00:57] } 13... Qd8 { [%clk 0:00:47] } 14. Rh3 { [%clk 0:00:55] } 14... Qf6 { [%clk 0:00:47] } 15. Be3 { [%clk 0:00:52] } 15... Ne5 { [%clk 0:00:45] } 16. Qd2 { [%clk 0:00:48] } 16... Bxh3 { [%clk 0:00:44] } 17. gxh3 { [%clk 0:00:47] } 17... Nxc4 { [%clk 0:00:44] } 18. Qd3 { [%clk 0:00:44] } 18... Nxe3 { [%clk 0:00:43] } 19. fxe3 { [%clk 0:00:44] } 19... c6 { [%clk 0:00:40] } 20. Bg2 { [%clk 0:00:42] } 20... Qg5 { [%clk 0:00:35] } 21. Rf1 { [%clk 0:00:40] } 21... Rxf1+ { [%clk 0:00:33] } 22. Kxf1 { [%clk 0:00:40] } 22... Re8 { [%clk 0:00:33] } 23. Ke2 { [%clk 0:00:39] } 23... c5 { [%clk 0:00:28] } 24. Bd5+ { [%clk 0:00:34] } 24... Qxd5 { [%clk 0:00:26] } 25. e4 { [%clk 0:00:32] } 0-1
