[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zB58hj3V"]
[Date "2020.09.21"]
[White "coldxy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "06:55:08"]
[WhiteElo "1749"]
[BlackElo "1878"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:59] } 6. dxc5 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:59] } 7. cxd6 { [%clk 0:00:57] } 7... exd6 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:58] } 9. b3 { [%clk 0:00:56] } 9... Re8 { [%clk 0:00:58] } 10. Bb2 { [%clk 0:00:55] } 10... Bg4 { [%clk 0:00:57] } 11. Rc1 { [%clk 0:00:54] } 11... Qd7 { [%clk 0:00:57] } 12. Kf1 { [%clk 0:00:46] } 12... Ne5 { [%clk 0:00:54] } 13. Nxe5 { [%clk 0:00:45] } 13... Bxe2+ { [%clk 0:00:52] } 14. Qxe2 { [%clk 0:00:45] } 14... dxe5 { [%clk 0:00:51] } 15. e4 { [%clk 0:00:43] } 15... Qc6 { [%clk 0:00:49] } 16. Nd5 { [%clk 0:00:43] } 16... Red8 { [%clk 0:00:45] } 17. g3 { [%clk 0:00:41] } 17... Rac8 { [%clk 0:00:39] } 18. Kg2 { [%clk 0:00:36] } 18... Qe6 { [%clk 0:00:31] } 19. f3 { [%clk 0:00:33] } 19... Nxd5 { [%clk 0:00:29] } 20. exd5 { [%clk 0:00:32] } 20... Qd6 { [%clk 0:00:29] } 21. Rhd1 { [%clk 0:00:30] } 21... f5 { [%clk 0:00:28] } 22. Qf2 { [%clk 0:00:28] } 22... e4 { [%clk 0:00:28] } 23. fxe4 { [%clk 0:00:27] } 23... Bxb2 { [%clk 0:00:27] } 24. Rc2 { [%clk 0:00:26] } 24... Be5 { [%clk 0:00:24] } 25. exf5 { [%clk 0:00:25] } 25... Rf8 { [%clk 0:00:23] } 26. c5 { [%clk 0:00:20] } 26... Qxd5+ { [%clk 0:00:20] } 27. Qf3 { [%clk 0:00:19] } 27... Qxf3+ { [%clk 0:00:19] } 28. Kxf3 { [%clk 0:00:18] } 28... Rxf5+ { [%clk 0:00:18] } 29. Kg2 { [%clk 0:00:16] } 29... Bb8 { [%clk 0:00:11] } 30. Rcd2 { [%clk 0:00:16] } 30... Rfxc5 { [%clk 0:00:09] } 31. Rd8+ { [%clk 0:00:15] } 31... Kg7 { [%clk 0:00:08] } 32. Rxc8 { [%clk 0:00:14] } 32... Rxc8 { [%clk 0:00:08] } 33. Rd7+ { [%clk 0:00:13] } 33... Kh6 { [%clk 0:00:07] } 34. Rxb7 { [%clk 0:00:13] } 34... Rc2+ { [%clk 0:00:05] } 35. Kh3 { [%clk 0:00:11] } 35... Be5 { [%clk 0:00:05] } 36. Re7 { [%clk 0:00:10] } 36... Bb2 { [%clk 0:00:02] } 37. Re4 { [%clk 0:00:08] } 37... Ba3 { [%clk 0:00:02] } 38. Rh4+ { [%clk 0:00:08] } 38... Kg7 { [%clk 0:00:01] } 39. Ra4 { [%clk 0:00:08] } 39... Bb4 { [%clk 0:00:00] } 40. Rxa7+ { [%clk 0:00:08] } 1-0
