[Event "Rated Bullet game"]
[Site "https://lichess.org/Xf39FUnQ"]
[Date "2020.12.28"]
[White "yunglean187"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.28"]
[UTCTime "00:59:15"]
[WhiteElo "1896"]
[BlackElo "1909"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } 6... Bb4+ { [%clk 0:00:57] } 7. Nbd2 { [%clk 0:00:58] } 7... Bxd3 { [%clk 0:00:56] } 8. cxd3 { [%clk 0:00:56] } 8... Qa5 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:55] } 9... O-O { [%clk 0:00:52] } 10. a3 { [%clk 0:00:54] } 10... Be7 { [%clk 0:00:49] } 11. b4 { [%clk 0:00:53] } 11... Qc7 { [%clk 0:00:48] } 12. Nb3 { [%clk 0:00:52] } 12... Qd6 { [%clk 0:00:47] } 13. Rc1 { [%clk 0:00:51] } 13... Bd8 { [%clk 0:00:47] } 14. Nc5 { [%clk 0:00:50] } 14... Bc7 { [%clk 0:00:46] } 15. Nxb7 { [%clk 0:00:49] } 15... Qe7 { [%clk 0:00:43] } 16. Qc2 { [%clk 0:00:47] } 16... Bxh2+ { [%clk 0:00:41] } 17. Nxh2 { [%clk 0:00:43] } 17... Qxb7 { [%clk 0:00:40] } 18. Rfe1 { [%clk 0:00:38] } 18... a6 { [%clk 0:00:39] } 19. e4 { [%clk 0:00:37] } 19... dxe4 { [%clk 0:00:37] } 20. dxe4 { [%clk 0:00:37] } 20... Nbd7 { [%clk 0:00:35] } 21. f3 { [%clk 0:00:35] } 21... Rfc8 { [%clk 0:00:34] } 22. Nf1 { [%clk 0:00:35] } 22... e5 { [%clk 0:00:32] } 23. dxe5 { [%clk 0:00:33] } 23... Nh5 { [%clk 0:00:31] } 24. Qd2 { [%clk 0:00:31] } 24... g6 { [%clk 0:00:29] } 25. Qg5 { [%clk 0:00:29] } 25... Qc7 { [%clk 0:00:27] } 26. f4 { [%clk 0:00:27] } 26... Ng7 { [%clk 0:00:25] } 27. Ng3 { [%clk 0:00:26] } 27... Ne6 { [%clk 0:00:24] } 28. Qh6 { [%clk 0:00:22] } 28... Qd8 { [%clk 0:00:18] } 29. f5 { [%clk 0:00:20] } 29... Qf8 { [%clk 0:00:18] } 30. Qh2 { [%clk 0:00:17] } 30... Nf4 { [%clk 0:00:15] } 31. fxg6 { [%clk 0:00:15] } 31... fxg6 { [%clk 0:00:14] } 32. Rcd1 { [%clk 0:00:11] } 32... Qf7 { [%clk 0:00:09] } 33. Rd2 { [%clk 0:00:10] } 33... Qe7 { [%clk 0:00:08] } 34. Red1 { [%clk 0:00:09] } 34... Nxe5 { [%clk 0:00:08] } 35. Ne2 { [%clk 0:00:06] } 35... Qe6 { [%clk 0:00:07] } 36. Nxf4 { [%clk 0:00:04] } 36... Qf6 { [%clk 0:00:07] } 37. Bxe5 { [%clk 0:00:03] } 37... Qxe5 { [%clk 0:00:06] } 38. Nxg6 { [%clk 0:00:03] } 38... Qxh2+ { [%clk 0:00:04] } 39. Kxh2 { [%clk 0:00:03] } 39... hxg6 { [%clk 0:00:03] } 0-1
