[Event "Rated Blitz game"]
[Site "https://lichess.org/DYhnrDI8"]
[Date "2019.03.30"]
[White "jishanshaikh4"]
[Black "Sergioa83"]
[Result "1-0"]
[UTCDate "2019.03.30"]
[UTCTime "06:00:30"]
[WhiteElo "1452"]
[BlackElo "1381"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D26"]
[Opening "Queen's Gambit Accepted: Normal Variation, Traditional System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:58] } 3... dxc4 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:54] } 5. Bxc4 { [%clk 0:02:55] } 5... Bd6 { [%clk 0:02:47] } 6. Nc3 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:44] } 7. Qb3 { [%clk 0:02:49] } 7... a6 { [%clk 0:02:43] } 8. a4 { [%clk 0:02:45] } 8... Bd7 { [%clk 0:02:39] } 9. g4 { [%clk 0:02:42] } 9... a5 { [%clk 0:02:37] } 10. g5 { [%clk 0:02:40] } 10... Ng8 { [%clk 0:02:23] } 11. h4 { [%clk 0:02:39] } 11... Nb4 { [%clk 0:02:18] } 12. Bd2 { [%clk 0:02:34] } 12... Ne7 { [%clk 0:02:15] } 13. d5 { [%clk 0:02:29] } 13... e5 { [%clk 0:02:09] } 14. Ne4 { [%clk 0:02:21] } 14... Nf5 { [%clk 0:01:49] } 15. Nxd6+ { [%clk 0:02:16] } 15... Nxd6 { [%clk 0:01:47] } 16. Bd3 { [%clk 0:02:12] } 16... Nxd3+ { [%clk 0:01:45] } 17. Qxd3 { [%clk 0:02:12] } 17... e4 { [%clk 0:01:42] } 18. Qe2 { [%clk 0:02:00] } 18... exf3 { [%clk 0:01:41] } 19. Qxf3 { [%clk 0:02:00] } 19... Qe7 { [%clk 0:01:34] } 20. Bc3 { [%clk 0:01:58] } 20... O-O { [%clk 0:01:27] } 21. Qh5 { [%clk 0:01:51] } 21... Ne4 { [%clk 0:01:19] } 22. g6 { [%clk 0:01:47] } 22... fxg6 { [%clk 0:01:16] } 23. Qe2 { [%clk 0:01:36] } 23... Nxc3 { [%clk 0:01:12] } 24. bxc3 { [%clk 0:01:36] } 24... c6 { [%clk 0:01:10] } 25. dxc6 { [%clk 0:01:32] } 25... Bxc6 { [%clk 0:01:08] } 26. Rg1 { [%clk 0:01:30] } 26... Qxh4 { [%clk 0:01:05] } 27. Rd1 { [%clk 0:01:21] } 27... Bf3 { [%clk 0:01:04] } 28. Qc4+ { [%clk 0:01:17] } 28... Kh8 { [%clk 0:01:01] } 29. Qxh4 { [%clk 0:01:15] } 29... Bxd1 { [%clk 0:00:56] } 30. Kxd1 { [%clk 0:01:15] } 30... Rad8+ { [%clk 0:00:55] } 31. Ke2 { [%clk 0:01:15] } 31... Rd5 { [%clk 0:00:52] } 32. Rxg6 { [%clk 0:01:13] } 32... Kg8 { [%clk 0:00:49] } 33. Rg5 { [%clk 0:01:09] } 33... Rd6 { [%clk 0:00:47] } 34. Qg3 { [%clk 0:01:04] } 34... Rfd8 { [%clk 0:00:45] } 35. Rxg7+ { [%clk 0:01:02] } 35... Kh8 { [%clk 0:00:43] } 36. Rxb7 { [%clk 0:00:57] } 36... Rd2+ { [%clk 0:00:41] } 37. Kf3 { [%clk 0:00:55] } 37... Rf8+ { [%clk 0:00:39] } 38. Kg2 { [%clk 0:00:47] } 38... Rdxf2+ { [%clk 0:00:38] } 39. Qxf2 { [%clk 0:00:46] } 39... Rxf2+ { [%clk 0:00:36] } 40. Kxf2 { [%clk 0:00:46] } 40... h5 { [%clk 0:00:35] } 41. Rb5 { [%clk 0:00:44] } 41... h4 { [%clk 0:00:34] } 42. Rxa5 { [%clk 0:00:42] } 42... h3 { [%clk 0:00:34] } 43. Kg1 { [%clk 0:00:41] } 43... h2+ { [%clk 0:00:34] } 44. Kxh2 { [%clk 0:00:40] } 1-0
