[Event "Rated Bullet game"]
[Site "https://lichess.org/Y2tmWxOG"]
[Date "2021.08.02"]
[White "g_ali"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.02"]
[UTCTime "19:49:49"]
[WhiteElo "2115"]
[BlackElo "2090"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... dxe5 { [%clk 0:00:29] } 4. Nxe5 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Bc4 { [%clk 0:00:29] } 5... h6 { [%clk 0:00:29] } 6. Bxf7# { [%clk 0:00:28] } 1-0
