[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/2Ffdwnw0"]
[Date "2019.12.20"]
[White "jishanshaikh4"]
[Black "PASOK"]
[Result "1-0"]
[UTCDate "2019.12.20"]
[UTCTime "11:53:30"]
[WhiteElo "1814"]
[BlackElo "1736"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... Ne7 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:29] } 6... Ng6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Nxf4 { [%clk 0:00:28] } 8. exf4 { [%clk 0:00:29] } 8... exd5 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:29] } 9... Be7 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:29] } 10... Be6 { [%clk 0:00:27] } 11. Nc3 { [%clk 0:00:29] } 11... O-O { [%clk 0:00:26] } 12. Ne5 { [%clk 0:00:28] } 12... Bg4 { [%clk 0:00:25] } 13. Nxg4 { [%clk 0:00:27] } 13... Nxg4 { [%clk 0:00:24] } 14. Qxg4 { [%clk 0:00:26] } 14... h6 { [%clk 0:00:24] } 15. Qf3 { [%clk 0:00:26] } 15... f5 { [%clk 0:00:24] } 16. g4 { [%clk 0:00:23] } 16... Bf6 { [%clk 0:00:23] } 17. gxf5 { [%clk 0:00:22] } 17... Bxd4 { [%clk 0:00:23] } 18. Qg3 { [%clk 0:00:21] } 18... Bf6 { [%clk 0:00:21] } 19. h3 { [%clk 0:00:20] } 19... Bd4 { [%clk 0:00:21] } 20. Kh2 { [%clk 0:00:19] } 20... Bc5 { [%clk 0:00:20] } 21. Rg1 { [%clk 0:00:19] } 21... Bd6 { [%clk 0:00:19] } 22. Qxg7# { [%clk 0:00:17] } 1-0
