[Event "Rated Bullet game"]
[Site "https://lichess.org/6Z8j3f86"]
[Date "2021.09.30"]
[White "jishanshaikh4"]
[Black "xDOMINICANOx"]
[Result "0-1"]
[UTCDate "2021.09.30"]
[UTCTime "11:10:37"]
[WhiteElo "2092"]
[BlackElo "2105"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c6 { [%clk 0:01:00] } 4. c3 { [%clk 0:01:00] } 4... Qb6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:01:00] } 5... d6 { [%clk 0:00:59] } 6. O-O { [%clk 0:01:00] } 6... d5 { [%clk 0:00:58] } 7. h3 { [%clk 0:01:00] } 7... Bd7 { [%clk 0:00:57] } 8. Nbd2 { [%clk 0:01:00] } 8... e6 { [%clk 0:00:56] } 9. Nb3 { [%clk 0:01:00] } 9... Ne7 { [%clk 0:00:56] } 10. Re1 { [%clk 0:01:00] } 10... O-O { [%clk 0:00:55] } 11. e4 { [%clk 0:01:00] } 11... a5 { [%clk 0:00:55] } 12. exd5 { [%clk 0:00:59] } 12... Nxd5 { [%clk 0:00:55] } 13. Nc5 { [%clk 0:00:59] } 13... Qc7 { [%clk 0:00:53] } 14. Nxd7 { [%clk 0:00:58] } 14... Nxd7 { [%clk 0:00:52] } 15. c4 { [%clk 0:00:58] } 15... N5b6 { [%clk 0:00:51] } 16. Be3 { [%clk 0:00:58] } 16... Nc8 { [%clk 0:00:49] } 17. Rc1 { [%clk 0:00:57] } 17... Ne7 { [%clk 0:00:48] } 18. Qd2 { [%clk 0:00:57] } 18... Rad8 { [%clk 0:00:47] } 19. Bh6 { [%clk 0:00:56] } 19... Nf5 { [%clk 0:00:47] } 20. Bxg7 { [%clk 0:00:56] } 20... Nxg7 { [%clk 0:00:46] } 21. Bf5 { [%clk 0:00:55] } 21... exf5 { [%clk 0:00:45] } 22. g4 { [%clk 0:00:55] } 22... fxg4 { [%clk 0:00:44] } 23. hxg4 { [%clk 0:00:55] } 23... Nf6 { [%clk 0:00:43] } 24. g5 { [%clk 0:00:54] } 24... Ng4 { [%clk 0:00:42] } 25. Kg2 { [%clk 0:00:50] } 25... Nf5 { [%clk 0:00:40] } 26. d5 { [%clk 0:00:49] } 26... cxd5 { [%clk 0:00:39] } 27. cxd5 { [%clk 0:00:49] } 27... Qd6 { [%clk 0:00:38] } 28. Red1 { [%clk 0:00:46] } 28... Rfe8 { [%clk 0:00:36] } 29. Rc4 { [%clk 0:00:42] } 29... Nge3+ { [%clk 0:00:35] } 30. fxe3 { [%clk 0:00:41] } 30... Nxe3+ { [%clk 0:00:35] } 31. Kf2 { [%clk 0:00:39] } 31... Nxd1+ { [%clk 0:00:33] } 32. Qxd1 { [%clk 0:00:37] } 32... Qb6+ { [%clk 0:00:31] } 33. Kg3 { [%clk 0:00:35] } 33... Qxb2 { [%clk 0:00:31] } 34. Rc7 { [%clk 0:00:34] } 34... Qb6 { [%clk 0:00:29] } 35. d6 { [%clk 0:00:27] } 35... Qxc7 { [%clk 0:00:25] } 36. dxc7 { [%clk 0:00:27] } 36... Rxd1 { [%clk 0:00:24] } 37. Kf4 { [%clk 0:00:25] } 37... Rc1 { [%clk 0:00:23] } 38. Ne5 { [%clk 0:00:22] } 38... Rxc7 { [%clk 0:00:22] } 39. Ng4 { [%clk 0:00:20] } 39... Rc4+ { [%clk 0:00:21] } 40. Kg3 { [%clk 0:00:18] } 40... Rxg4+ { [%clk 0:00:21] } 41. Kxg4 { [%clk 0:00:18] } 41... Re6 { [%clk 0:00:21] } 42. Kf4 { [%clk 0:00:17] } 42... b5 { [%clk 0:00:21] } 0-1
