[Event "Rated Bullet game"]
[Site "https://lichess.org/5UEq5H3R"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "Adisusil"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "16:56:04"]
[WhiteElo "2040"]
[BlackElo "2171"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... exd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:58] } 4... c6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... f5 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. Bf4 { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:57] } 8. Qd2 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:53] } 9... Ne4 { [%clk 0:00:55] } 10. Qc1 { [%clk 0:00:50] } 10... Nxc3 { [%clk 0:00:54] } 11. bxc3 { [%clk 0:00:50] } 11... Bc7 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:48] } 12... Nd7 { [%clk 0:00:52] } 13. cxd5 { [%clk 0:00:47] } 13... cxd5 { [%clk 0:00:51] } 14. c4 { [%clk 0:00:47] } 14... Nf6 { [%clk 0:00:49] } 15. Qd2 { [%clk 0:00:44] } 15... Ne4 { [%clk 0:00:48] } 16. Qc1 { [%clk 0:00:43] } 16... a5 { [%clk 0:00:47] } 17. cxd5 { [%clk 0:00:41] } 17... Bxf4 { [%clk 0:00:45] } 18. Qxf4 { [%clk 0:00:38] } 18... Qxd5 { [%clk 0:00:45] } 19. Ne5 { [%clk 0:00:36] } 19... g5 { [%clk 0:00:41] } 20. Qf3 { [%clk 0:00:31] } 20... Qxd4 { [%clk 0:00:40] } 21. Bc4+ { [%clk 0:00:26] } 21... Kh8 { [%clk 0:00:39] } 22. Nf7+ { [%clk 0:00:21] } 22... Rxf7 { [%clk 0:00:38] } 23. Bxf7 { [%clk 0:00:21] } 23... Nd2 { [%clk 0:00:37] } 24. Qg3 { [%clk 0:00:10] } 24... Nxf1 { [%clk 0:00:36] } 25. Qxg5 { [%clk 0:00:09] } 25... Qxa1 { [%clk 0:00:35] } 26. Qg8# { [%clk 0:00:08] } 1-0
