[Event "Rated Bullet game"]
[Site "https://lichess.org/Ztir6Co8"]
[Date "2021.07.19"]
[White "jishanshaikh4"]
[Black "Nikolai-Zhavko_95"]
[Result "1-0"]
[UTCDate "2021.07.19"]
[UTCTime "14:59:50"]
[WhiteElo "2031"]
[BlackElo "1941"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... Bg4 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:29] } 9... Bh5 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:29] } 10... Bg6 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:28] } 11... dxe4 { [%clk 0:00:26] } 12. Nxe4 { [%clk 0:00:28] } 12... Nxe4 { [%clk 0:00:26] } 13. Bxe4 { [%clk 0:00:28] } 13... Bxe4 { [%clk 0:00:26] } 14. Rxe4 { [%clk 0:00:28] } 14... Re8 { [%clk 0:00:26] } 15. Re1 { [%clk 0:00:28] } 15... Bb4 { [%clk 0:00:24] } 16. Be3 { [%clk 0:00:27] } 16... Bxe1 { [%clk 0:00:23] } 17. Qxe1 { [%clk 0:00:27] } 17... Nd7 { [%clk 0:00:23] } 18. Qd2 { [%clk 0:00:27] } 18... Nf6 { [%clk 0:00:23] } 19. Re1 { [%clk 0:00:26] } 19... Ne4 { [%clk 0:00:21] } 20. Qd3 { [%clk 0:00:25] } 20... Nd6 { [%clk 0:00:20] } 21. Ng5 { [%clk 0:00:24] } 21... g6 { [%clk 0:00:19] } 22. Nf3 { [%clk 0:00:23] } 22... Ne4 { [%clk 0:00:18] } 23. Nd2 { [%clk 0:00:21] } 23... Qf6 { [%clk 0:00:15] } 24. Nxe4 { [%clk 0:00:19] } 24... Qg7 { [%clk 0:00:15] } 25. Ng5 { [%clk 0:00:18] } 25... Rad8 { [%clk 0:00:13] } 26. Bd2 { [%clk 0:00:18] } 26... Qf8 { [%clk 0:00:11] } 27. Rxe8 { [%clk 0:00:16] } 27... Qxe8 { [%clk 0:00:11] } 28. Nf3 { [%clk 0:00:14] } 28... c5 { [%clk 0:00:10] } 29. Be3 { [%clk 0:00:13] } 29... cxd4 { [%clk 0:00:09] } 30. Nxd4 { [%clk 0:00:13] } 30... Rd7 { [%clk 0:00:09] } 31. Qc3 { [%clk 0:00:13] } 31... Qd8 { [%clk 0:00:07] } 32. Nf3 { [%clk 0:00:13] } 32... Rd1+ { [%clk 0:00:07] } 33. Kh2 { [%clk 0:00:11] } 33... Qd6+ { [%clk 0:00:07] } 34. g3 { [%clk 0:00:11] } 34... h6 { [%clk 0:00:04] } 35. Qc8+ { [%clk 0:00:09] } 35... Qf8 { [%clk 0:00:03] } 36. Qg4 { [%clk 0:00:09] } 36... Qg7 { [%clk 0:00:02] } 37. Ne5 { [%clk 0:00:09] } 37... f5 { [%clk 0:00:01] } 38. Qxd1 { [%clk 0:00:08] } 38... g5 { [%clk 0:00:00] } 39. Qd8+ { [%clk 0:00:07] } 1-0
