[Event "Rated Bullet game"]
[Site "https://lichess.org/1I0CxhMC"]
[Date "2019.03.12"]
[White "jishanshaikh4"]
[Black "yarontr"]
[Result "1-0"]
[UTCDate "2019.03.12"]
[UTCTime "20:38:07"]
[WhiteElo "1531"]
[BlackElo "1505"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Elephant Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... exd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:58] } 4... dxe4 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:00:58] } 5... Bc5 { [%clk 0:00:54] } 6. Be3 { [%clk 0:00:52] } 6... Nc6 { [%clk 0:00:51] } 7. Nxc6 { [%clk 0:00:50] } 7... Qxd1+ { [%clk 0:00:50] } 8. Nxd1 { [%clk 0:00:45] } 8... Bxe3 { [%clk 0:00:49] } 9. fxe3 { [%clk 0:00:44] } 9... bxc6 { [%clk 0:00:48] } 10. Bc4 { [%clk 0:00:43] } 10... Be6 { [%clk 0:00:47] } 11. Bxe6 { [%clk 0:00:41] } 11... fxe6 { [%clk 0:00:47] } 12. Nf2 { [%clk 0:00:40] } 12... O-O-O { [%clk 0:00:47] } 13. Nxe4 { [%clk 0:00:39] } 13... Nf6 { [%clk 0:00:46] } 14. Nxf6 { [%clk 0:00:38] } 14... gxf6 { [%clk 0:00:46] } 15. Rd1 { [%clk 0:00:37] } 15... Rxd1+ { [%clk 0:00:44] } 16. Kxd1 { [%clk 0:00:37] } 16... Rg8 { [%clk 0:00:42] } 17. Ke2 { [%clk 0:00:37] } 17... Rxg2+ { [%clk 0:00:41] } 18. Kd3 { [%clk 0:00:35] } 18... Kd7 { [%clk 0:00:38] } 19. h4 { [%clk 0:00:35] } 19... Kd6 { [%clk 0:00:37] } 20. Rf1 { [%clk 0:00:35] } 20... Ke5 { [%clk 0:00:37] } 21. Rf4 { [%clk 0:00:33] } 21... c5 { [%clk 0:00:33] } 22. Re4+ { [%clk 0:00:32] } 22... Kd6 { [%clk 0:00:32] } 23. Ra4 { [%clk 0:00:31] } 23... Rh2 { [%clk 0:00:27] } 24. Rxa7 { [%clk 0:00:31] } 24... Rxh4 { [%clk 0:00:27] } 25. Ra6+ { [%clk 0:00:30] } 25... c6 { [%clk 0:00:25] } 26. c4 { [%clk 0:00:29] } 26... e5 { [%clk 0:00:22] } 27. e4 { [%clk 0:00:27] } 27... Rh3+ { [%clk 0:00:20] } 28. Kc2 { [%clk 0:00:25] } 28... Rh4 { [%clk 0:00:19] } 29. Kd3 { [%clk 0:00:24] } 29... Rf4 { [%clk 0:00:19] } 30. Ke3 { [%clk 0:00:23] } 30... h5 { [%clk 0:00:17] } 31. a3 { [%clk 0:00:22] } 31... h4 { [%clk 0:00:16] } 32. Ra8 { [%clk 0:00:21] } 32... Rg4 { [%clk 0:00:12] } 33. Rh8 { [%clk 0:00:19] } 33... Rg3+ { [%clk 0:00:11] } 34. Kf2 { [%clk 0:00:19] } 34... Rb3 { [%clk 0:00:10] } 35. Rxh4 { [%clk 0:00:17] } 35... Rxb2+ { [%clk 0:00:09] } 36. Kg3 { [%clk 0:00:16] } 36... Rb3+ { [%clk 0:00:09] } 37. Kg4 { [%clk 0:00:15] } 37... Rxa3 { [%clk 0:00:08] } 38. Kf5 { [%clk 0:00:15] } 38... Rc3 { [%clk 0:00:08] } 39. Rh6 { [%clk 0:00:15] } 39... Rxc4 { [%clk 0:00:06] } 40. Rxf6+ { [%clk 0:00:15] } 40... Kd7 { [%clk 0:00:04] } 41. Kxe5 { [%clk 0:00:15] } 41... Rd4 { [%clk 0:00:03] } 42. Rd6+ { [%clk 0:00:14] } 42... Kc7 { [%clk 0:00:02] } 43. Rxd4 { [%clk 0:00:13] } 43... cxd4 { [%clk 0:00:02] } 44. Kxd4 { [%clk 0:00:13] } 44... Kd6 { [%clk 0:00:02] } 45. Kc4 { [%clk 0:00:11] } 45... Ke6 { [%clk 0:00:01] } 46. Kd3 { [%clk 0:00:11] } 46... Ke5 { [%clk 0:00:00] } 47. Ke3 { [%clk 0:00:10] } 1-0
