[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/BewGr9V2"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "ScienceWorks"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "14:52:05"]
[WhiteElo "1815"]
[BlackElo "1811"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... c5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:01:30] } 3... Nf6 { [%clk 0:02:57] } 4. c4 { [%clk 0:01:29] } 4... cxd4 { [%clk 0:02:52] } 5. exd4 { [%clk 0:01:29] } 5... e6 { [%clk 0:02:49] } 6. Nc3 { [%clk 0:01:29] } 6... Bd7 { [%clk 0:02:47] } 7. Bd3 { [%clk 0:01:28] } 7... dxc4 { [%clk 0:02:45] } 8. Bxc4 { [%clk 0:01:28] } 8... Bb4 { [%clk 0:02:44] } 9. O-O { [%clk 0:01:27] } 9... Nc6 { [%clk 0:02:43] } 10. Bg5 { [%clk 0:01:26] } 10... Bxc3 { [%clk 0:02:40] } 11. bxc3 { [%clk 0:01:26] } 11... O-O { [%clk 0:02:39] } 12. Bd3 { [%clk 0:01:25] } 12... h6 { [%clk 0:02:38] } 13. Bh4 { [%clk 0:01:24] } 13... g5 { [%clk 0:02:26] } 14. Nxg5 { [%clk 0:01:23] } 14... hxg5 { [%clk 0:02:25] } 15. Bxg5 { [%clk 0:01:23] } 15... e5 { [%clk 0:02:03] } 16. Qf3 { [%clk 0:01:21] } 16... Bg4 { [%clk 0:01:52] } 17. Qg3 { [%clk 0:01:14] } 17... exd4 { [%clk 0:01:37] } 18. Bxf6 { [%clk 0:01:13] } 18... Qxf6 { [%clk 0:01:32] } 19. Qxg4+ { [%clk 0:01:12] } 19... Kh8 { [%clk 0:01:30] } 20. Qh5+ { [%clk 0:01:11] } 20... Kg7 { [%clk 0:01:28] } 21. Qh7# { [%clk 0:01:09] } 1-0
