[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NFTKJ4Zf"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "lkman27"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "14:14:16"]
[WhiteElo "1885"]
[BlackElo "2386"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. c4 { [%clk 0:00:29] } 6... c5 { [%clk 0:00:30] } 7. cxd5 { [%clk 0:00:29] } 7... exd5 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:29] } 9. dxc5 { [%clk 0:00:28] } 9... Bg4 { [%clk 0:00:29] } 10. Bd3 { [%clk 0:00:28] } 10... Bh5 { [%clk 0:00:29] } 11. Be2 { [%clk 0:00:26] } 11... Bg6 { [%clk 0:00:28] } 12. Nd4 { [%clk 0:00:26] } 12... Rc8 { [%clk 0:00:28] } 13. Nxc6 { [%clk 0:00:25] } 13... bxc6 { [%clk 0:00:28] } 14. f3 { [%clk 0:00:25] } 14... a5 { [%clk 0:00:28] } 15. e4 { [%clk 0:00:25] } 15... dxe4 { [%clk 0:00:27] } 16. fxe4 { [%clk 0:00:25] } 16... Bxc5+ { [%clk 0:00:27] } 17. Kh1 { [%clk 0:00:23] } 17... Qc7 { [%clk 0:00:26] } 18. g3 { [%clk 0:00:22] } 18... Rfd8 { [%clk 0:00:25] } 19. Bf4 { [%clk 0:00:21] } 19... Qb6 { [%clk 0:00:24] } 20. Qc2 { [%clk 0:00:19] } 20... Bb4 { [%clk 0:00:22] } 21. a3 { [%clk 0:00:18] } 21... Bxc3 { [%clk 0:00:21] } 22. Qxc3 { [%clk 0:00:18] } 22... Bxe4+ { [%clk 0:00:21] } 23. Bf3 { [%clk 0:00:15] } 23... Nd5 { [%clk 0:00:21] } 24. Qe5 { [%clk 0:00:13] } 24... Bxf3+ { [%clk 0:00:20] } 25. Rxf3 { [%clk 0:00:13] } 25... Re8 { [%clk 0:00:19] } 26. Qf5 { [%clk 0:00:12] } 26... Qxb2 { [%clk 0:00:18] } 27. Raf1 { [%clk 0:00:09] } 27... Re2 { [%clk 0:00:17] } 28. R3f2 { [%clk 0:00:07] } 28... Rce8 { [%clk 0:00:14] } 29. Bg5 { [%clk 0:00:06] } 29... f6 { [%clk 0:00:10] } 30. Kg2 { [%clk 0:00:05] } 30... Rxf2+ { [%clk 0:00:10] } 31. Rxf2 { [%clk 0:00:04] } 31... Qe5 { [%clk 0:00:10] } 32. Qxe5 { [%clk 0:00:03] } 32... Rxe5 { [%clk 0:00:10] } 33. Bf4 { [%clk 0:00:03] } 33... Ne3+ { [%clk 0:00:09] } 34. Bxe3 { [%clk 0:00:02] } 34... Rxe3 { [%clk 0:00:09] } 35. Rf3 { [%clk 0:00:01] } 35... Rxa3 { [%clk 0:00:09] } 36. Rxa3 { [%clk 0:00:00] } 36... Kf7 { [%clk 0:00:09] } 37. Rxa5 { [%clk 0:00:00] } 37... g5 { [%clk 0:00:09] } 38. Rc5 { [%clk 0:00:00] } 38... Kg6 { [%clk 0:00:09] } 39. Rxc6 { [%clk 0:00:00] } 39... h5 { [%clk 0:00:09] } 40. Rc5 { [%clk 0:00:00] } 40... h4 { [%clk 0:00:09] } 41. Rc4 { [%clk 0:00:00] } 41... h3+ { [%clk 0:00:09] } 0-1
