[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/NKnZFHgQ"]
[Date "2021.04.17"]
[White "jishanshaikh4"]
[Black "BarryKripke"]
[Result "0-1"]
[UTCDate "2021.04.17"]
[UTCTime "13:12:42"]
[WhiteElo "2082"]
[BlackElo "1803"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Kiel Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Nb4 { [%clk 0:00:59] } 5. a3 { [%clk 0:00:58] } 5... N8c6 { [%clk 0:00:58] } 6. axb4 { [%clk 0:00:56] } 6... Qxd4 { [%clk 0:00:57] } 7. Qxd4 { [%clk 0:00:55] } 7... Nxd4 { [%clk 0:00:57] } 8. Kd1 { [%clk 0:00:54] } 8... Bf5 { [%clk 0:00:55] } 9. Na3 { [%clk 0:00:52] } 9... O-O-O { [%clk 0:00:54] } 10. Ke1 { [%clk 0:00:49] } 10... Bc2 { [%clk 0:00:47] } 11. Ne2 { [%clk 0:00:48] } 11... Nb3 { [%clk 0:00:44] } 12. Ra2 { [%clk 0:00:46] } 12... Rd1# { [%clk 0:00:44] } 0-1
