[Event "Rated Bullet game"]
[Site "https://lichess.org/EsoWqLzS"]
[Date "2020.06.24"]
[White "Africanlad"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.24"]
[UTCTime "01:23:18"]
[WhiteElo "1918"]
[BlackElo "1936"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. h3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Bg6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... Bxd3 { [%clk 0:00:57] } 8. Qxd3 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:57] } 9. c4 { [%clk 0:00:56] } 9... Bd6 { [%clk 0:00:57] } 10. cxd5 { [%clk 0:00:56] } 10... Nxd5 { [%clk 0:00:56] } 11. Nc3 { [%clk 0:00:56] } 11... Nc6 { [%clk 0:00:54] } 12. Nxd5 { [%clk 0:00:54] } 12... exd5 { [%clk 0:00:54] } 13. Bg5 { [%clk 0:00:54] } 13... Ne7 { [%clk 0:00:53] } 14. Rfe1 { [%clk 0:00:54] } 14... O-O { [%clk 0:00:52] } 15. Rac1 { [%clk 0:00:51] } 15... Re8 { [%clk 0:00:51] } 16. Bh4 { [%clk 0:00:48] } 16... h6 { [%clk 0:00:51] } 17. Ne5 { [%clk 0:00:45] } 17... f6 { [%clk 0:00:47] } 18. Ng4 { [%clk 0:00:41] } 18... Qd7 { [%clk 0:00:44] } 19. Bg3 { [%clk 0:00:36] } 19... Bxg3 { [%clk 0:00:42] } 20. Qxg3 { [%clk 0:00:36] } 20... Nf5 { [%clk 0:00:40] } 21. Nxf6+ { [%clk 0:00:32] } 21... Kf7 { [%clk 0:00:37] } 22. Nxd7 { [%clk 0:00:28] } 22... Nxg3 { [%clk 0:00:36] } 23. fxg3 { [%clk 0:00:28] } 23... Rxe1+ { [%clk 0:00:35] } 24. Rxe1 { [%clk 0:00:28] } 24... Rd8 { [%clk 0:00:34] } 25. Ne5+ { [%clk 0:00:27] } 25... Kg8 { [%clk 0:00:33] } 26. Rf1 { [%clk 0:00:25] } 26... Rc8 { [%clk 0:00:32] } 27. Rf7 { [%clk 0:00:23] } 27... Rb8 { [%clk 0:00:29] } 28. Rc7 { [%clk 0:00:22] } 28... b6 { [%clk 0:00:28] } 29. Nd7 { [%clk 0:00:21] } 29... Re8 { [%clk 0:00:26] } 30. Ne5 { [%clk 0:00:20] } 30... Rb8 { [%clk 0:00:24] } 31. Rxa7 { [%clk 0:00:19] } 31... Rc8 { [%clk 0:00:24] } 32. Ng6 { [%clk 0:00:17] } 32... Rc1+ { [%clk 0:00:24] } 33. Kh2 { [%clk 0:00:16] } 33... Kh7 { [%clk 0:00:23] } 34. Nf8+ { [%clk 0:00:13] } 34... Kg8 { [%clk 0:00:21] } 35. Ra8 { [%clk 0:00:13] } 35... Kf7 { [%clk 0:00:20] } 36. Nd7 { [%clk 0:00:12] } 36... Rc2 { [%clk 0:00:18] } 37. Ne5+ { [%clk 0:00:09] } 37... Kf6 { [%clk 0:00:16] } 38. b4 { [%clk 0:00:09] } 38... Rb2 { [%clk 0:00:15] } 39. a3 { [%clk 0:00:08] } 39... Rd2 { [%clk 0:00:13] } 40. Ra6 { [%clk 0:00:06] } 40... Rxd4 { [%clk 0:00:11] } 41. Rxb6+ { [%clk 0:00:05] } 41... Kxe5 { [%clk 0:00:11] } 42. g4 { [%clk 0:00:04] } 42... Rd3 { [%clk 0:00:10] } 43. h4 { [%clk 0:00:03] } 43... Rxa3 { [%clk 0:00:09] } 44. Rb7 { [%clk 0:00:03] } 44... Rb3 { [%clk 0:00:09] } 45. Rxg7 { [%clk 0:00:03] } 45... Kd6 { [%clk 0:00:08] } 46. Rg6+ { [%clk 0:00:03] } 46... Ke5 { [%clk 0:00:07] } 47. Rxh6 { [%clk 0:00:03] } 47... Rxb4 { [%clk 0:00:06] } 48. Rh5+ { [%clk 0:00:03] } 48... Kd6 { [%clk 0:00:05] } 49. Rg5 { [%clk 0:00:03] } 49... Kc5 { [%clk 0:00:04] } 50. h5 { [%clk 0:00:03] } 50... Rb7 { [%clk 0:00:02] } 51. g3 { [%clk 0:00:03] } 51... Rh7 { [%clk 0:00:02] } 52. Kh3 { [%clk 0:00:03] } 52... Kd6 { [%clk 0:00:01] } 53. Kh4 { [%clk 0:00:02] } 53... Ke6 { [%clk 0:00:01] } 54. Rg6+ { [%clk 0:00:02] } 54... Ke5 { [%clk 0:00:00] } 55. Ra6 { [%clk 0:00:02] } 1-0
