[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/X05CHDUd"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "whenuceat"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "21:00:48"]
[WhiteElo "1571"]
[BlackElo "1603"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Bd7 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:01:00] } 6. d5 { [%clk 0:00:57] } 6... Ne5 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:57] } 7... Nxf3+ { [%clk 0:00:58] } 8. Bxf3 { [%clk 0:00:57] } 8... e5 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:57] } 10. e4 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:57] } 11. b3 { [%clk 0:00:55] } 11... h6 { [%clk 0:00:55] } 12. Bd2 { [%clk 0:00:53] } 12... a6 { [%clk 0:00:55] } 13. Qc1 { [%clk 0:00:52] } 13... b5 { [%clk 0:00:54] } 14. Bxh6 { [%clk 0:00:50] } 14... b4 { [%clk 0:00:51] } 15. Bxg7 { [%clk 0:00:48] } 15... Kxg7 { [%clk 0:00:50] } 16. Ne2 { [%clk 0:00:45] } 16... Rh8 { [%clk 0:00:49] } 17. Ng3 { [%clk 0:00:45] } 17... Kf8 { [%clk 0:00:49] } 18. Re1 { [%clk 0:00:43] } 18... Ng4 { [%clk 0:00:48] } 19. a4 { [%clk 0:00:42] } 19... Rxh2 { [%clk 0:00:47] } 20. Bxg4 { [%clk 0:00:40] } 20... Bg5 { [%clk 0:00:45] } 21. f4 { [%clk 0:00:37] } 21... Bxf4 { [%clk 0:00:44] } 22. Qc2 { [%clk 0:00:35] } 22... Bxg3 { [%clk 0:00:43] } 23. Re3 { [%clk 0:00:32] } 23... Qh4 { [%clk 0:00:41] } 24. Rxg3 { [%clk 0:00:31] } 24... Rh1+ { [%clk 0:00:41] } 25. Kf2 { [%clk 0:00:28] } 25... Rxa1 { [%clk 0:00:39] } 26. Kf3 { [%clk 0:00:26] } 26... Bxg4+ { [%clk 0:00:38] } 27. Rxg4 { [%clk 0:00:25] } 27... Qf6+ { [%clk 0:00:36] } 28. Kg3 { [%clk 0:00:23] } 28... Ke7 { [%clk 0:00:35] } 29. Qf2 { [%clk 0:00:19] } 29... Qxf2+ { [%clk 0:00:31] } 30. Kxf2 { [%clk 0:00:19] } 30... Ra2+ { [%clk 0:00:30] } 31. Kf3 { [%clk 0:00:17] } 31... Ra3 { [%clk 0:00:30] } 32. Kg3 { [%clk 0:00:15] } 32... Rxb3+ { [%clk 0:00:30] } 33. Kh4 { [%clk 0:00:15] } 33... Ra3 { [%clk 0:00:29] } 34. Rg3 { [%clk 0:00:15] } 34... Rxa4 { [%clk 0:00:29] } 35. Rb3 { [%clk 0:00:14] } 35... Ra3 { [%clk 0:00:28] } 36. g4 { [%clk 0:00:13] } 36... Rxb3 { [%clk 0:00:27] } 37. g5 { [%clk 0:00:13] } 37... Rg8 { [%clk 0:00:26] } 38. g6 { [%clk 0:00:13] } 38... Rh8+ { [%clk 0:00:26] } 39. Kg5 { [%clk 0:00:12] } 39... Rg8 { [%clk 0:00:25] } 40. Kf5 { [%clk 0:00:09] } 40... fxg6+ { [%clk 0:00:25] } 41. Kg5 { [%clk 0:00:08] } 41... Rf3 { [%clk 0:00:24] } 42. Kh6 { [%clk 0:00:08] } 42... Rgf8 { [%clk 0:00:24] } 43. Kg7 { [%clk 0:00:07] } 43... a5 { [%clk 0:00:24] } 44. Kxg6 { [%clk 0:00:06] } 44... a4 { [%clk 0:00:24] } 45. Kg7 { [%clk 0:00:05] } 45... a3 { [%clk 0:00:24] } 46. Kg6 { [%clk 0:00:05] } 46... a2 { [%clk 0:00:24] } 47. Kh5 { [%clk 0:00:04] } 47... R8f4 { [%clk 0:00:24] } 48. Kg5 { [%clk 0:00:04] } 48... Rf2 { [%clk 0:00:23] } 49. Kh5 { [%clk 0:00:03] } 49... R4f3 { [%clk 0:00:23] } 50. Kg6 { [%clk 0:00:03] } 50... Rf1 { [%clk 0:00:23] } 51. Kg5 { [%clk 0:00:02] } 51... R3f2 { [%clk 0:00:23] } 52. Kg4 { [%clk 0:00:02] } 52... Rg2+ { [%clk 0:00:23] } 0-1
