[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/nADHKCa3"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "Daxiee"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "20:42:21"]
[WhiteElo "1989"]
[BlackElo "1996"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:58] } 4... Qxd5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:58] } 6. b3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:57] } 7. Bc4 { [%clk 0:00:56] } 7... Qe4+ { [%clk 0:00:55] } 8. Be3 { [%clk 0:00:54] } 8... cxd4 { [%clk 0:00:54] } 9. cxd4 { [%clk 0:00:53] } 9... Bg4 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:51] } 10... Bxf3 { [%clk 0:00:53] } 11. gxf3 { [%clk 0:00:51] } 11... Qh4 { [%clk 0:00:51] } 12. d5 { [%clk 0:00:50] } 12... Nb8 { [%clk 0:00:47] } 13. Bd4 { [%clk 0:00:48] } 13... Bxd4 { [%clk 0:00:45] } 14. Nd2 { [%clk 0:00:46] } 14... Be5 { [%clk 0:00:43] } 15. f4 { [%clk 0:00:44] } 15... Qxf4 { [%clk 0:00:42] } 16. Nf3 { [%clk 0:00:43] } 16... Bxa1 { [%clk 0:00:41] } 17. d6 { [%clk 0:00:39] } 17... Qxd6 { [%clk 0:00:38] } 18. Qxa1 { [%clk 0:00:37] } 18... Nf6 { [%clk 0:00:37] } 19. Rd1 { [%clk 0:00:35] } 19... Qf4 { [%clk 0:00:33] } 20. Qc3 { [%clk 0:00:32] } 20... O-O { [%clk 0:00:31] } 21. Be2 { [%clk 0:00:29] } 21... Nc6 { [%clk 0:00:29] } 22. Kh1 { [%clk 0:00:28] } 22... Rac8 { [%clk 0:00:28] } 23. Qd3 { [%clk 0:00:26] } 23... Ne5 { [%clk 0:00:26] } 24. Qe3 { [%clk 0:00:24] } 24... Qxe3 { [%clk 0:00:25] } 25. fxe3 { [%clk 0:00:24] } 25... Nxf3 { [%clk 0:00:24] } 26. Bxf3 { [%clk 0:00:24] } 26... Rc7 { [%clk 0:00:23] } 27. Kg2 { [%clk 0:00:23] } 27... Rfc8 { [%clk 0:00:22] } 28. Kg3 { [%clk 0:00:21] } 28... h5 { [%clk 0:00:20] } 29. a4 { [%clk 0:00:20] } 29... g5 { [%clk 0:00:18] } 30. h4 { [%clk 0:00:19] } 30... gxh4+ { [%clk 0:00:17] } 31. Kxh4 { [%clk 0:00:19] } 31... Kh7 { [%clk 0:00:16] } 32. Bxh5 { [%clk 0:00:18] } 32... Nxh5 { [%clk 0:00:15] } 33. Kxh5 { [%clk 0:00:18] } 33... Rc5+ { [%clk 0:00:15] } 34. Kg4 { [%clk 0:00:18] } 34... Kg7 { [%clk 0:00:14] } 35. Kf3 { [%clk 0:00:16] } 35... Rc3 { [%clk 0:00:13] } 36. Rd7 { [%clk 0:00:15] } 36... Rxb3 { [%clk 0:00:11] } 37. Rxe7 { [%clk 0:00:14] } 37... Rb4 { [%clk 0:00:10] } 38. Rd7 { [%clk 0:00:11] } 38... Rxa4 { [%clk 0:00:09] } 39. Rxb7 { [%clk 0:00:10] } 39... a5 { [%clk 0:00:09] } 40. Rb5 { [%clk 0:00:09] } 40... Ra1 { [%clk 0:00:08] } 41. Rg5+ { [%clk 0:00:09] } 41... Kf8 { [%clk 0:00:07] } 42. Kf2 { [%clk 0:00:08] } 42... a4 { [%clk 0:00:06] } 43. Rh5 { [%clk 0:00:08] } 43... Ke7 { [%clk 0:00:05] } 44. Rh8 { [%clk 0:00:07] } 44... Rxh8 { [%clk 0:00:04] } 45. Kf3 { [%clk 0:00:06] } 45... a3 { [%clk 0:00:04] } 46. e4 { [%clk 0:00:06] } 46... a2 { [%clk 0:00:04] } 47. Kf4 { [%clk 0:00:06] } 47... Rb1 { [%clk 0:00:03] } 48. e5 { [%clk 0:00:06] } 48... a1=Q { [%clk 0:00:03] } 49. Ke3 { [%clk 0:00:06] } 49... Qa3+ { [%clk 0:00:03] } 50. Kf4 { [%clk 0:00:05] } 50... Qa4+ { [%clk 0:00:03] } 51. Kf5 { [%clk 0:00:05] } 51... Rb4 { [%clk 0:00:03] } 52. e6 { [%clk 0:00:05] } 52... Rb5# { [%clk 0:00:03] } 0-1
