[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/T3J9biqg"]
[Date "2021.04.24"]
[White "bugraht"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "17:18:16"]
[WhiteElo "1789"]
[BlackElo "2017"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:29] } 6. Be3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. Qd2 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. f3 { [%clk 0:00:29] } 8... Ne5 { [%clk 0:00:28] } 9. O-O-O { [%clk 0:00:28] } 9... a6 { [%clk 0:00:28] } 10. g4 { [%clk 0:00:27] } 10... b5 { [%clk 0:00:27] } 11. f4 { [%clk 0:00:27] } 11... Nc4 { [%clk 0:00:26] } 12. Bxc4 { [%clk 0:00:25] } 12... bxc4 { [%clk 0:00:26] } 13. h4 { [%clk 0:00:24] } 13... e5 { [%clk 0:00:25] } 14. fxe5 { [%clk 0:00:22] } 14... Nxg4 { [%clk 0:00:24] } 15. h5 { [%clk 0:00:22] } 15... Nxe3 { [%clk 0:00:23] } 16. Qxe3 { [%clk 0:00:22] } 16... Bxe5 { [%clk 0:00:20] } 17. hxg6 { [%clk 0:00:20] } 17... fxg6 { [%clk 0:00:18] } 18. Kb1 { [%clk 0:00:19] } 18... Kf7 { [%clk 0:00:17] } 19. Qh6 { [%clk 0:00:18] } 19... Ke7 { [%clk 0:00:17] } 20. Qxh7+ { [%clk 0:00:18] } 20... Rf7 { [%clk 0:00:17] } 21. Qxg6 { [%clk 0:00:17] } 21... Qf8 { [%clk 0:00:15] } 22. Nd5+ { [%clk 0:00:16] } 22... Kd8 { [%clk 0:00:13] } 23. Qb6+ { [%clk 0:00:14] } 23... Ke8 { [%clk 0:00:12] } 24. Ne6 { [%clk 0:00:09] } 24... dxe6 { [%clk 0:00:09] } 25. Qc6+ { [%clk 0:00:09] } 25... Bd7 { [%clk 0:00:09] } 26. Qxa8+ { [%clk 0:00:09] } 26... Bc8 { [%clk 0:00:06] } 27. Qxc8# { [%clk 0:00:08] } 1-0
