[Event "Rated UltraBullet game"]
[Site "https://lichess.org/E4cCfmhX"]
[Date "2018.11.22"]
[White "Nikolai-Zhavko-1995"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "09:17:42"]
[WhiteElo "885"]
[BlackElo "1175"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. f3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. f4 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:13] } 5. Bxb7 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:13] } 6. d3 { [%clk 0:00:15] } 6... Bxb7 { [%clk 0:00:12] } 7. e4 { [%clk 0:00:15] } 7... d5 { [%clk 0:00:09] } 8. Nc3 { [%clk 0:00:15] } 8... dxe4 { [%clk 0:00:08] } 9. Nxe4 { [%clk 0:00:15] } 9... Nxe4 { [%clk 0:00:06] } 10. dxe4 { [%clk 0:00:15] } 0-1
