[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/CbGKMids"]
[Date "2021.05.05"]
[White "zaba1223"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "19:08:53"]
[WhiteElo "2027"]
[BlackElo "2037"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:29] } 2... Nd5 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:29] } 3... Nb6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:28] } 5... dxe5 { [%clk 0:00:28] } 6. Nxe5 { [%clk 0:00:27] } 6... g6 { [%clk 0:00:26] } 7. Bf4 { [%clk 0:00:24] } 7... N6d7 { [%clk 0:00:26] } 8. Nc3 { [%clk 0:00:23] } 8... Bg7 { [%clk 0:00:25] } 9. Nxd7 { [%clk 0:00:21] } 9... Nxd7 { [%clk 0:00:25] } 10. Be3 { [%clk 0:00:21] } 10... Nf6 { [%clk 0:00:25] } 11. Be2 { [%clk 0:00:21] } 11... O-O { [%clk 0:00:25] } 12. O-O { [%clk 0:00:20] } 12... b6 { [%clk 0:00:25] } 13. Bf3 { [%clk 0:00:20] } 13... Bb7 { [%clk 0:00:25] } 14. Bxb7 { [%clk 0:00:20] } 14... Rb8 { [%clk 0:00:25] } 15. Bf3 { [%clk 0:00:19] } 15... c5 { [%clk 0:00:24] } 16. d5 { [%clk 0:00:18] } 16... Qd6 { [%clk 0:00:23] } 17. Rc1 { [%clk 0:00:18] } 17... e6 { [%clk 0:00:21] } 18. Ne4 { [%clk 0:00:17] } 18... Qe7 { [%clk 0:00:20] } 19. d6 { [%clk 0:00:15] } 19... Qd7 { [%clk 0:00:19] } 20. Nxf6+ { [%clk 0:00:14] } 20... Bxf6 { [%clk 0:00:19] } 21. Qd2 { [%clk 0:00:14] } 21... Bg7 { [%clk 0:00:19] } 22. Bh6 { [%clk 0:00:12] } 22... Rfe8 { [%clk 0:00:19] } 23. Bxg7 { [%clk 0:00:10] } 23... Kxg7 { [%clk 0:00:19] } 24. Rfd1 { [%clk 0:00:10] } 24... e5 { [%clk 0:00:19] } 25. Qc3 { [%clk 0:00:10] } 25... Rbd8 { [%clk 0:00:18] } 26. Bd5 { [%clk 0:00:10] } 26... f5 { [%clk 0:00:16] } 27. f4 { [%clk 0:00:09] } 27... Qxd6 { [%clk 0:00:13] } 28. fxe5 { [%clk 0:00:09] } 28... Qxe5 { [%clk 0:00:13] } 29. Qxe5+ { [%clk 0:00:08] } 29... Rxe5 { [%clk 0:00:13] } 30. Re1 { [%clk 0:00:08] } 30... Rde8 { [%clk 0:00:12] } 31. Rxe5 { [%clk 0:00:07] } 31... Rxe5 { [%clk 0:00:12] } 32. Kf2 { [%clk 0:00:07] } 32... Kf6 { [%clk 0:00:12] } 33. Re1 { [%clk 0:00:06] } 33... Re7 { [%clk 0:00:11] } 34. Re2 { [%clk 0:00:06] } 34... Rd7 { [%clk 0:00:09] } 35. Re6+ { [%clk 0:00:05] } 35... Kg5 { [%clk 0:00:08] } 36. Rc6 { [%clk 0:00:04] } 36... Kh6 { [%clk 0:00:08] } 37. Ke3 { [%clk 0:00:04] } 37... Re7+ { [%clk 0:00:07] } 38. Kf4 { [%clk 0:00:04] } 38... Re2 { [%clk 0:00:06] } 39. Re6 { [%clk 0:00:04] } 39... Rf2+ { [%clk 0:00:04] } 40. Ke5 { [%clk 0:00:04] } 40... Rxg2 { [%clk 0:00:04] } 41. Kd6 { [%clk 0:00:04] } 41... Rxh2 { [%clk 0:00:03] } 42. Kc7 { [%clk 0:00:04] } 42... Rh5 { [%clk 0:00:03] } 43. Kb7 { [%clk 0:00:03] } 43... Rg5 { [%clk 0:00:03] } 44. b3 { [%clk 0:00:03] } 44... Rg4 { [%clk 0:00:03] } 45. Kxa7 { [%clk 0:00:03] } 45... f4 { [%clk 0:00:03] } 46. Kxb6 { [%clk 0:00:03] } 46... Rg5 { [%clk 0:00:02] } 47. Bf3 { [%clk 0:00:03] } 47... Rf5 { [%clk 0:00:02] } 48. Re4 { [%clk 0:00:03] } 48... g5 { [%clk 0:00:02] } 49. Rxf4 { [%clk 0:00:03] } 49... gxf4 { [%clk 0:00:01] } 50. Bg4 { [%clk 0:00:03] } 50... Rf6+ { [%clk 0:00:01] } 51. Kxc5 { [%clk 0:00:02] } 51... Kg5 { [%clk 0:00:01] } 52. Kb4 { [%clk 0:00:02] } 52... f3 { [%clk 0:00:01] } 53. Bxf3 { [%clk 0:00:02] } 53... Rxf3 { [%clk 0:00:00] } 54. c5 { [%clk 0:00:02] } 54... Rf5 { [%clk 0:00:00] } 55. c6 { [%clk 0:00:01] } 55... h5 { [%clk 0:00:00] } 56. c7 { [%clk 0:00:00] } 56... Rf4+ { [%clk 0:00:00] } 0-1
