[Event "Rated Blitz game"]
[Site "https://lichess.org/0uWFuyrl"]
[Date "2021.10.18"]
[White "suminat53"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "11:10:17"]
[WhiteElo "2187"]
[BlackElo "2170"]
[WhiteRatingDiff "-27"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:57] } 5. Nxc6 { [%clk 0:02:57] } 5... bxc6 { [%clk 0:02:57] } 6. Qd4 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:57] } 7. e5 { [%clk 0:02:55] } 7... Nh5 { [%clk 0:02:55] } 8. g4 { [%clk 0:02:53] } 8... Ng7 { [%clk 0:02:53] } 9. Bc4 { [%clk 0:02:45] } 9... d6 { [%clk 0:02:52] } 10. Bh6 { [%clk 0:02:42] } 10... Qa5+ { [%clk 0:02:47] } 11. Nc3 { [%clk 0:02:34] } 11... Qxe5+ { [%clk 0:02:45] } 12. Qxe5 { [%clk 0:02:33] } 12... dxe5 { [%clk 0:02:45] } 13. O-O-O { [%clk 0:02:32] } 13... Bxg4 { [%clk 0:02:42] } 14. Rd2 { [%clk 0:02:24] } 14... Nf5 { [%clk 0:02:38] } 15. Bxf8 { [%clk 0:02:15] } 15... Kxf8 { [%clk 0:02:38] } 16. f3 { [%clk 0:02:11] } 16... Bxf3 { [%clk 0:02:35] } 17. Rf1 { [%clk 0:02:09] } 17... Bg4 { [%clk 0:02:29] } 18. Ne4 { [%clk 0:02:05] } 18... Kg7 { [%clk 0:02:25] } 19. Ng5 { [%clk 0:02:02] } 19... e6 { [%clk 0:02:21] } 20. Rd7 { [%clk 0:01:59] } 20... Rhf8 { [%clk 0:02:18] } 21. Nxe6+ { [%clk 0:01:57] } 21... Kf6 { [%clk 0:02:14] } 22. Nxf8 { [%clk 0:01:56] } 22... Rxf8 { [%clk 0:02:14] } 23. Rxa7 { [%clk 0:01:55] } 23... Bh3 { [%clk 0:02:09] } 24. Rf2 { [%clk 0:01:50] } 24... Kg5 { [%clk 0:02:07] } 25. Rxf7 { [%clk 0:01:46] } 25... Rd8 { [%clk 0:01:57] } 26. Rxh7 { [%clk 0:01:43] } 26... Bg4 { [%clk 0:01:52] } 27. h3 { [%clk 0:01:41] } 0-1
