[Event "So Arena"]
[Site "https://lichess.org/aQoV4mJK"]
[Date "2018.11.18"]
[White "NguyenMinh2004"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "11:30:33"]
[WhiteElo "1885"]
[BlackElo "1223"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:08] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:08] } 2... d6 { [%clk 0:00:15] } 3. Nh3 { [%clk 0:00:08] } 3... c6 { [%clk 0:00:15] } 4. f3 { [%clk 0:00:07] } 4... d5 { [%clk 0:00:14] } 5. O-O { [%clk 0:00:07] } 5... e5 { [%clk 0:00:14] } 6. Nf2 { [%clk 0:00:07] } 6... Qe7 { [%clk 0:00:14] } 7. e4 { [%clk 0:00:07] } 7... Nf6 { [%clk 0:00:14] } 8. exd5 { [%clk 0:00:07] } 8... Qd6 { [%clk 0:00:14] } 9. d4 { [%clk 0:00:07] } 9... cxd5 { [%clk 0:00:13] } 10. dxe5 { [%clk 0:00:07] } 10... Qxe5 { [%clk 0:00:11] } 11. Qe2 { [%clk 0:00:07] } 11... Ne4 { [%clk 0:00:11] } 12. fxe4 { [%clk 0:00:06] } 12... dxe4 { [%clk 0:00:11] } 13. Qxe4 { [%clk 0:00:06] } 13... Qxe4 { [%clk 0:00:10] } 14. Nxe4 { [%clk 0:00:06] } 14... Bc5+ { [%clk 0:00:09] } 15. Nf2 { [%clk 0:00:06] } 15... Na6 { [%clk 0:00:09] } 16. Re1+ { [%clk 0:00:05] } 16... Be6 { [%clk 0:00:07] } 17. Be3 { [%clk 0:00:05] } 17... Bxe3 { [%clk 0:00:06] } 18. Rxe3 { [%clk 0:00:05] } 18... O-O { [%clk 0:00:04] } 19. Nc3 { [%clk 0:00:05] } 19... Rfe8 { [%clk 0:00:04] } 20. Bd5 { [%clk 0:00:05] } 20... Bxd5 { [%clk 0:00:03] } 21. Rxe8+ { [%clk 0:00:04] } 21... Rxe8 { [%clk 0:00:03] } 22. Nd3 { [%clk 0:00:03] } 22... Re2 { [%clk 0:00:02] } 23. Nf4 { [%clk 0:00:03] } 23... Rxc2 { [%clk 0:00:02] } 24. Rd1 { [%clk 0:00:03] } 24... Rxb2 { [%clk 0:00:01] } 25. Rxd5 { [%clk 0:00:02] } 25... Rc2 { [%clk 0:00:00] } 26. Rb5 { [%clk 0:00:02] } 26... Rxc3 { [%clk 0:00:00] } 27. Kg2 { [%clk 0:00:02] } 1-0
