[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/BJq63pDB"]
[Date "2021.12.08"]
[White "destroyer_13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.08"]
[UTCTime "17:46:48"]
[WhiteElo "2224"]
[BlackElo "2026"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:59] } 5. Nb3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:57] } 8... O-O { [%clk 0:00:57] } 9. f3 { [%clk 0:00:57] } 9... h5 { [%clk 0:00:57] } 10. Be3 { [%clk 0:00:57] } 10... Be6 { [%clk 0:00:56] } 11. Qd2 { [%clk 0:00:56] } 11... Rc8 { [%clk 0:00:56] } 12. Bh6 { [%clk 0:00:55] } 12... Kh7 { [%clk 0:00:55] } 13. Bxg7 { [%clk 0:00:54] } 13... Kxg7 { [%clk 0:00:55] } 14. Rad1 { [%clk 0:00:52] } 14... Ne5 { [%clk 0:00:55] } 15. f4 { [%clk 0:00:50] } 15... Neg4 { [%clk 0:00:54] } 16. h3 { [%clk 0:00:48] } 16... Nh6 { [%clk 0:00:53] } 17. f5 { [%clk 0:00:48] } 17... Bd7 { [%clk 0:00:51] } 18. fxg6 { [%clk 0:00:46] } 18... fxg6 { [%clk 0:00:51] } 19. Nd5 { [%clk 0:00:44] } 19... Nxd5 { [%clk 0:00:49] } 20. exd5 { [%clk 0:00:44] } 20... Qb6+ { [%clk 0:00:48] } 21. Kh1 { [%clk 0:00:43] } 21... Bf5 { [%clk 0:00:47] } 22. Qg5 { [%clk 0:00:40] } 22... Qc7 { [%clk 0:00:42] } 23. Rde1 { [%clk 0:00:38] } 23... Bxd3 { [%clk 0:00:41] } 24. Rxe7+ { [%clk 0:00:36] } 24... Qxe7 { [%clk 0:00:40] } 25. Qxe7+ { [%clk 0:00:36] } 25... Rf7 { [%clk 0:00:37] } 26. Rxf7+ { [%clk 0:00:34] } 26... Nxf7 { [%clk 0:00:36] } 27. cxd3 { [%clk 0:00:33] } 27... Rf8 { [%clk 0:00:35] } 28. Qxb7 { [%clk 0:00:32] } 28... Kh6 { [%clk 0:00:33] } 29. Qe7 { [%clk 0:00:30] } 29... Kg7 { [%clk 0:00:32] } 30. Nd4 { [%clk 0:00:29] } 30... g5 { [%clk 0:00:28] } 31. Ne6+ { [%clk 0:00:28] } 31... Kg6 { [%clk 0:00:28] } 32. Nxf8+ { [%clk 0:00:27] } 32... Kg7 { [%clk 0:00:27] } 33. Ne6+ { [%clk 0:00:26] } 33... Kg6 { [%clk 0:00:26] } 34. Qxa7 { [%clk 0:00:23] } 34... Kf6 { [%clk 0:00:25] } 35. Qxf7+ { [%clk 0:00:21] } 35... Kxf7 { [%clk 0:00:25] } 36. Nxg5+ { [%clk 0:00:21] } 36... Kf6 { [%clk 0:00:24] } 37. Ne4+ { [%clk 0:00:21] } 37... Ke5 { [%clk 0:00:24] } 38. Nxd6 { [%clk 0:00:20] } 38... Kxd6 { [%clk 0:00:24] } 39. g4 { [%clk 0:00:20] } 39... Kxd5 { [%clk 0:00:24] } 40. gxh5 { [%clk 0:00:19] } 40... Ke5 { [%clk 0:00:23] } 41. h6 { [%clk 0:00:19] } 41... Kf6 { [%clk 0:00:23] } 42. h7 { [%clk 0:00:19] } 42... Kg7 { [%clk 0:00:23] } 43. h8=Q+ { [%clk 0:00:19] } 43... Kxh8 { [%clk 0:00:23] } 44. Kg2 { [%clk 0:00:19] } 44... Kg7 { [%clk 0:00:23] } 45. Kf3 { [%clk 0:00:19] } 45... Kf6 { [%clk 0:00:23] } 46. Ke4 { [%clk 0:00:19] } 1-0
