[Event "Rated Blitz game"]
[Site "https://lichess.org/rT10wcaH"]
[Date "2021.04.07"]
[White "jishanshaikh4"]
[Black "Calceto3000"]
[Result "0-1"]
[UTCDate "2021.04.07"]
[UTCTime "18:07:20"]
[WhiteElo "1960"]
[BlackElo "1946"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

