[Event "Rated Bullet game"]
[Site "https://lichess.org/lxanmquK"]
[Date "2021.05.18"]
[White "jishanshaikh4"]
[Black "Rudiq"]
[Result "0-1"]
[UTCDate "2021.05.18"]
[UTCTime "20:16:37"]
[WhiteElo "2047"]
[BlackElo "1933"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Nbd2 { [%clk 0:00:58] } 6... Bd7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:57] } 8. Re1 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:56] } 9. Nf1 { [%clk 0:00:57] } 9... Ne4 { [%clk 0:00:55] } 10. Ng3 { [%clk 0:00:56] } 10... f5 { [%clk 0:00:54] } 11. dxc5 { [%clk 0:00:53] } 11... Bxc5 { [%clk 0:00:52] } 12. Bd3 { [%clk 0:00:53] } 12... Qe8 { [%clk 0:00:50] } 13. Nd2 { [%clk 0:00:51] } 13... Be7 { [%clk 0:00:49] } 14. f3 { [%clk 0:00:49] } 14... Nc5 { [%clk 0:00:48] } 15. Bc2 { [%clk 0:00:48] } 15... g5 { [%clk 0:00:47] } 16. Qe2 { [%clk 0:00:47] } 16... Qg6 { [%clk 0:00:46] } 17. Kf2 { [%clk 0:00:46] } 17... g4 { [%clk 0:00:45] } 18. f4 { [%clk 0:00:46] } 18... h5 { [%clk 0:00:43] } 19. Rh1 { [%clk 0:00:45] } 19... h4 { [%clk 0:00:42] } 20. Ngf1 { [%clk 0:00:44] } 20... Ne4+ { [%clk 0:00:41] } 21. Nxe4 { [%clk 0:00:42] } 21... dxe4 { [%clk 0:00:40] } 22. g3 { [%clk 0:00:42] } 22... Rfd8 { [%clk 0:00:36] } 23. Bb3 { [%clk 0:00:41] } 23... Na5 { [%clk 0:00:34] } 24. Nd2 { [%clk 0:00:40] } 24... Nxb3 { [%clk 0:00:33] } 25. Nxb3 { [%clk 0:00:40] } 25... a6 { [%clk 0:00:31] } 26. Nd4 { [%clk 0:00:40] } 26... Rac8 { [%clk 0:00:30] } 27. Bd2 { [%clk 0:00:27] } 27... Qf6 { [%clk 0:00:29] } 28. gxh4 { [%clk 0:00:25] } 28... Qxh4+ { [%clk 0:00:28] } 29. Kf1 { [%clk 0:00:25] } 29... Qf6 { [%clk 0:00:25] } 30. Qf2 { [%clk 0:00:24] } 30... e5 { [%clk 0:00:25] } 31. fxe5 { [%clk 0:00:23] } 31... Qxe5 { [%clk 0:00:24] } 32. Ke2 { [%clk 0:00:21] } 32... Bc5 { [%clk 0:00:20] } 33. Qg3 { [%clk 0:00:20] } 33... Qf6 { [%clk 0:00:16] } 34. h3 { [%clk 0:00:16] } 34... Bxd4 { [%clk 0:00:16] } 35. exd4 { [%clk 0:00:15] } 35... Qg7 { [%clk 0:00:11] } 36. hxg4 { [%clk 0:00:14] } 36... fxg4 { [%clk 0:00:11] } 37. Rhg1 { [%clk 0:00:13] } 37... Rf8 { [%clk 0:00:10] } 38. Rg2 { [%clk 0:00:11] } 38... Rf3 { [%clk 0:00:09] } 39. Qh2 { [%clk 0:00:11] } 39... Rcf8 { [%clk 0:00:09] } 40. Rag1 { [%clk 0:00:09] } 40... e3 { [%clk 0:00:07] } 41. Bxe3 { [%clk 0:00:07] } 41... Re8 { [%clk 0:00:06] } 42. Rxg4 { [%clk 0:00:06] } 42... Rfxe3+ { [%clk 0:00:06] } 43. Kd2 { [%clk 0:00:04] } 43... Bxg4 { [%clk 0:00:06] } 44. Qg3 { [%clk 0:00:01] } 44... Re2+ { [%clk 0:00:06] } 0-1
