[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/kQ1h8fR1"]
[Date "2021.02.08"]
[White "balaban87"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "12:17:43"]
[WhiteElo "2053"]
[BlackElo "1917"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... exd5 { [%clk 0:00:30] } 5. dxc5 { [%clk 0:00:28] } 5... Bxc5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:30] } 8. O-O { [%clk 0:00:27] } 8... Re8 { [%clk 0:00:30] } 9. Re1 { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:29] } 10. Be3 { [%clk 0:00:26] } 10... Bg4 { [%clk 0:00:29] } 11. Bxc5 { [%clk 0:00:26] } 11... Bxf3 { [%clk 0:00:28] } 12. Qxf3 { [%clk 0:00:25] } 12... b6 { [%clk 0:00:28] } 13. Be3 { [%clk 0:00:24] } 13... d4 { [%clk 0:00:26] } 14. Qxc6 { [%clk 0:00:21] } 14... dxe3 { [%clk 0:00:24] } 15. Rxe3 { [%clk 0:00:21] } 15... Rc8 { [%clk 0:00:23] } 16. Rxe8+ { [%clk 0:00:18] } 16... Nxe8 { [%clk 0:00:22] } 17. Qf3 { [%clk 0:00:17] } 17... Nf6 { [%clk 0:00:22] } 18. Re1 { [%clk 0:00:16] } 18... h6 { [%clk 0:00:20] } 19. Ne4 { [%clk 0:00:15] } 19... Nd5 { [%clk 0:00:17] } 20. c4 { [%clk 0:00:13] } 20... Nb4 { [%clk 0:00:17] } 21. Rd1 { [%clk 0:00:12] } 21... Nxd3 { [%clk 0:00:15] } 22. Rxd3 { [%clk 0:00:12] } 22... Qe8 { [%clk 0:00:14] } 23. b3 { [%clk 0:00:10] } 23... Qc6 { [%clk 0:00:14] } 24. h3 { [%clk 0:00:08] } 24... Qe6 { [%clk 0:00:13] } 25. Nd6 { [%clk 0:00:08] } 25... Qe1+ { [%clk 0:00:12] } 26. Kh2 { [%clk 0:00:07] } 26... Qe5+ { [%clk 0:00:12] } 27. g3 { [%clk 0:00:07] } 27... Qe6 { [%clk 0:00:12] } 28. Nxc8 { [%clk 0:00:06] } 28... Qxc8 { [%clk 0:00:10] } 29. Rd5 { [%clk 0:00:05] } 29... Qe6 { [%clk 0:00:10] } 30. Rd8+ { [%clk 0:00:04] } 30... Kh7 { [%clk 0:00:08] } 31. Qd3+ { [%clk 0:00:03] } 31... Qg6 { [%clk 0:00:08] } 32. Rd7 { [%clk 0:00:03] } 32... Qxd3 { [%clk 0:00:06] } 33. Rxd3 { [%clk 0:00:03] } 33... Kg6 { [%clk 0:00:06] } 34. Rd7 { [%clk 0:00:03] } 34... f6 { [%clk 0:00:06] } 35. Rxa7 { [%clk 0:00:03] } 35... b5 { [%clk 0:00:05] } 36. Rb7 { [%clk 0:00:03] } 36... bxc4 { [%clk 0:00:05] } 37. Rb5 { [%clk 0:00:03] } 37... cxb3 { [%clk 0:00:05] } 38. axb3 { [%clk 0:00:01] } 38... f5 { [%clk 0:00:04] } 39. Rc5 { [%clk 0:00:01] } 39... Kg5 { [%clk 0:00:04] } 40. f4+ { [%clk 0:00:01] } 40... Kg6 { [%clk 0:00:03] } 41. g4 { [%clk 0:00:01] } 41... fxg4 { [%clk 0:00:02] } 42. Rc6+ { [%clk 0:00:01] } 42... Kh7 { [%clk 0:00:01] } 43. hxg4 { [%clk 0:00:01] } 43... h5 { [%clk 0:00:01] } 44. b4 { [%clk 0:00:01] } 44... hxg4 { [%clk 0:00:00] } 45. Rc7 { [%clk 0:00:01] } 1-0
