[Event "Rated Chess960 game"]
[Site "https://lichess.org/rbdnjRWF"]
[Date "2021.08.24"]
[White "jishanshaikh4"]
[Black "Pierro91"]
[Result "1-0"]
[UTCDate "2021.08.24"]
[UTCTime "20:10:06"]
[WhiteElo "1806"]
[BlackElo "1489"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rqnkbbnr/pppppppp/8/8/8/8/PPPPPPPP/RQNKBBNR w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... Bc6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nb6 { [%clk 0:00:27] } 4. d3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:25] } 5. Bd2 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:24] } 6. O-O { [%clk 0:00:29] } 6... d5 { [%clk 0:00:23] } 7. e4 { [%clk 0:00:27] } 7... dxe4 { [%clk 0:00:22] } 8. dxe4 { [%clk 0:00:27] } 8... Nxe4 { [%clk 0:00:21] } 9. Nd3 { [%clk 0:00:27] } 9... Nxd2 { [%clk 0:00:20] } 10. Nxd2 { [%clk 0:00:27] } 10... Bxg2 { [%clk 0:00:18] } 11. Kxg2 { [%clk 0:00:27] } 11... c6 { [%clk 0:00:18] } 12. Qd1 { [%clk 0:00:27] } 12... Bd6 { [%clk 0:00:17] } 13. Ne4 { [%clk 0:00:26] } 13... O-O { [%clk 0:00:14] } 14. Qf3 { [%clk 0:00:24] } 14... f6 { [%clk 0:00:07] } 15. Qh5 { [%clk 0:00:23] } 15... Bc5 { [%clk 0:00:05] } 16. Nexc5 { [%clk 0:00:22] } 16... Nd5 { [%clk 0:00:03] } 17. Nxe6 { [%clk 0:00:21] } 17... Re8 { [%clk 0:00:01] } 18. Qg4 { [%clk 0:00:20] } 18... Rxe6 { [%clk 0:00:00] } 19. Qxe6+ { [%clk 0:00:20] } 1-0
