[Event "Rated Blitz game"]
[Site "https://lichess.org/fYWArCxo"]
[Date "2019.08.18"]
[White "sarcasm24"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.18"]
[UTCTime "16:25:53"]
[WhiteElo "1610"]
[BlackElo "1594"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:56] } 6. Be2 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:54] } 7. Be3 { [%clk 0:02:53] } 7... e6 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:51] } 8... Bd6 { [%clk 0:02:52] } 9. Nb5 { [%clk 0:02:47] } 9... Be7 { [%clk 0:02:47] } 10. c3 { [%clk 0:02:41] } 10... a6 { [%clk 0:02:46] } 11. Na3 { [%clk 0:02:39] } 11... Bxa3 { [%clk 0:02:45] } 12. bxa3 { [%clk 0:02:38] } 12... Qd6 { [%clk 0:02:42] } 13. Qb3 { [%clk 0:02:35] } 13... b6 { [%clk 0:02:38] } 14. Rab1 { [%clk 0:02:21] } 14... Nd5 { [%clk 0:02:31] } 15. Bd2 { [%clk 0:02:19] } 15... O-O { [%clk 0:02:28] } 16. c4 { [%clk 0:02:17] } 16... Nf4 { [%clk 0:02:24] } 17. Bxf4 { [%clk 0:02:11] } 17... Qxf4 { [%clk 0:02:24] } 18. d5 { [%clk 0:02:11] } 18... exd5 { [%clk 0:02:22] } 19. cxd5 { [%clk 0:02:09] } 19... Ne5 { [%clk 0:02:18] } 20. Nxe5 { [%clk 0:01:58] } 20... Bxe2 { [%clk 0:02:17] } 21. Nd3 { [%clk 0:01:45] } 21... Qe4 { [%clk 0:02:02] } 22. Rfe1 { [%clk 0:01:26] } 22... Qxd3 { [%clk 0:01:57] } 23. Qxd3 { [%clk 0:01:24] } 23... Bxd3 { [%clk 0:01:57] } 0-1
