[Event "Rated Blitz game"]
[Site "https://lichess.org/yhGNNiMy"]
[Date "2022.05.10"]
[White "Don_M"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.10"]
[UTCTime "13:44:42"]
[WhiteElo "2157"]
[BlackElo "2157"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. Be2 { [%clk 0:02:55] } 5... Bg7 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:55] } 6... Nh6 { [%clk 0:02:54] } 7. Bf4 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:53] } 8... Nc6 { [%clk 0:02:49] } 9. Qd2 { [%clk 0:02:50] } 9... Nf5 { [%clk 0:02:46] } 10. Be3 { [%clk 0:02:47] } 10... Re8 { [%clk 0:02:32] } 11. Rad1 { [%clk 0:02:30] } 11... Qb6 { [%clk 0:02:23] } 12. Nxd5 { [%clk 0:02:14] } 12... Qd8 { [%clk 0:02:19] } 13. c4 { [%clk 0:02:12] } 13... e6 { [%clk 0:02:18] } 14. Nc3 { [%clk 0:02:08] } 14... b6 { [%clk 0:02:17] } 15. d5 { [%clk 0:02:05] } 15... Na5 { [%clk 0:02:08] } 16. b4 { [%clk 0:02:00] } 16... Nb7 { [%clk 0:02:06] } 17. d6 { [%clk 0:01:58] } 17... Nfxd6 { [%clk 0:02:01] } 18. c5 { [%clk 0:01:54] } 18... bxc5 { [%clk 0:01:58] } 19. bxc5 { [%clk 0:01:52] } 19... Bxc3 { [%clk 0:01:58] } 20. Qxc3 { [%clk 0:01:50] } 20... Qc7 { [%clk 0:01:44] } 21. Qe5 { [%clk 0:01:47] } 21... Nb5 { [%clk 0:01:41] } 22. Bxb5 { [%clk 0:01:41] } 22... Qa5 { [%clk 0:01:33] } 23. Bxe8 { [%clk 0:01:37] } 1-0
