[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/YhzS4pe5"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "Perezsaurio"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "10:13:52"]
[WhiteElo "1906"]
[BlackElo "2340"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:14] } 4. exd4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:14] } 5. c3 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:13] } 6. Be2 { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:13] } 7. O-O { [%clk 0:00:30] } 7... e6 { [%clk 0:00:13] } 8. h3 { [%clk 0:00:30] } 8... Nge7 { [%clk 0:00:13] } 9. Bg5 { [%clk 0:00:30] } 9... O-O { [%clk 0:00:13] } 10. Bxe7 { [%clk 0:00:29] } 10... Qxe7 { [%clk 0:00:13] } 11. Re1 { [%clk 0:00:29] } 11... b6 { [%clk 0:00:13] } 12. Bd3 { [%clk 0:00:29] } 12... Bb7 { [%clk 0:00:12] } 13. Nbd2 { [%clk 0:00:29] } 13... Rfe8 { [%clk 0:00:11] } 14. Nb3 { [%clk 0:00:29] } 14... Qd7 { [%clk 0:00:11] } 15. Nc5 { [%clk 0:00:28] } 15... Qc7 { [%clk 0:00:11] } 16. Nxb7 { [%clk 0:00:28] } 16... Qxb7 { [%clk 0:00:11] } 17. Re2 { [%clk 0:00:27] } 17... Rac8 { [%clk 0:00:10] } 18. Qd2 { [%clk 0:00:27] } 18... Qc7 { [%clk 0:00:10] } 19. Rae1 { [%clk 0:00:27] } 19... Rcd8 { [%clk 0:00:10] } 20. Ne5 { [%clk 0:00:26] } 20... Qd7 { [%clk 0:00:10] } 21. Nxd7 { [%clk 0:00:25] } 21... Rxd7 { [%clk 0:00:10] } 22. f3 { [%clk 0:00:24] } 22... Rde7 { [%clk 0:00:10] } 23. Be4 { [%clk 0:00:24] } 23... f6 { [%clk 0:00:09] } 24. Bxd5 { [%clk 0:00:24] } 24... exd5 { [%clk 0:00:09] } 25. Rxe7 { [%clk 0:00:23] } 25... Rxe7 { [%clk 0:00:09] } 26. Rxe7 { [%clk 0:00:23] } 26... Nxe7 { [%clk 0:00:09] } 27. Qe3 { [%clk 0:00:23] } 27... Kf7 { [%clk 0:00:09] } 28. Qd3 { [%clk 0:00:21] } 28... Nf5 { [%clk 0:00:08] } 29. Qe2 { [%clk 0:00:21] } 29... Ne7 { [%clk 0:00:08] } 30. Kf2 { [%clk 0:00:20] } 30... Nf5 { [%clk 0:00:08] } 31. g4 { [%clk 0:00:20] } 31... Ne7 { [%clk 0:00:08] } 32. f4 { [%clk 0:00:20] } 32... f5 { [%clk 0:00:08] } 33. gxf5 { [%clk 0:00:20] } 33... Nxf5 { [%clk 0:00:07] } 34. Kf3 { [%clk 0:00:20] } 34... Ne7 { [%clk 0:00:07] } 35. Qb5 { [%clk 0:00:18] } 35... Nf5 { [%clk 0:00:06] } 36. Qa6 { [%clk 0:00:18] } 36... Nd6 { [%clk 0:00:05] } 37. Qxa7+ { [%clk 0:00:17] } 37... Kf6 { [%clk 0:00:05] } 38. Qxb6 { [%clk 0:00:17] } 38... Ke6 { [%clk 0:00:05] } 39. Qc5 { [%clk 0:00:16] } 39... Bf6 { [%clk 0:00:05] } 40. a4 { [%clk 0:00:15] } 40... Be7 { [%clk 0:00:05] } 41. a5 { [%clk 0:00:15] } 41... Ne4 { [%clk 0:00:05] } 42. Qb6+ { [%clk 0:00:15] } 42... Nd6 { [%clk 0:00:04] } 43. a6 { [%clk 0:00:15] } 43... Bd8 { [%clk 0:00:03] } 44. Qb7 { [%clk 0:00:13] } 44... Nxb7 { [%clk 0:00:01] } 45. axb7 { [%clk 0:00:13] } 45... Bc7 { [%clk 0:00:01] } 46. b3 { [%clk 0:00:13] } 46... Bb8 { [%clk 0:00:01] } 47. c4 { [%clk 0:00:13] } 47... Bc7 { [%clk 0:00:01] } 48. c5 { [%clk 0:00:13] } 48... Bb8 { [%clk 0:00:01] } 49. c6 { [%clk 0:00:13] } 49... Kd6 { [%clk 0:00:00] } 50. b4 { [%clk 0:00:13] } 50... Kc7 { [%clk 0:00:00] } 51. b5 { [%clk 0:00:12] } 1-0
