[Event "Rated Bullet game"]
[Site "https://lichess.org/NSzLqL1T"]
[Date "2021.04.06"]
[White "jishanshaikh4"]
[Black "RaulHernandezRomero"]
[Result "1-0"]
[UTCDate "2021.04.06"]
[UTCTime "14:05:40"]
[WhiteElo "1979"]
[BlackElo "1964"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. exf6 { [%clk 0:00:59] } 4... exf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:01:00] } 6. Bc4 { [%clk 0:00:58] } 6... O-O { [%clk 0:01:00] } 7. O-O { [%clk 0:00:58] } 7... Nd7 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:57] } 8... a6 { [%clk 0:00:58] } 9. d4 { [%clk 0:00:57] } 9... b5 { [%clk 0:00:57] } 10. Bb3 { [%clk 0:00:57] } 10... Bb7 { [%clk 0:00:57] } 11. Be3 { [%clk 0:00:54] } 11... Nb6 { [%clk 0:00:57] } 12. Nh2 { [%clk 0:00:51] } 12... Qd7 { [%clk 0:00:56] } 13. Qd2 { [%clk 0:00:49] } 13... Rae8 { [%clk 0:00:55] } 14. Bh6 { [%clk 0:00:49] } 14... Qc6 { [%clk 0:00:54] } 15. f3 { [%clk 0:00:46] } 15... Nc4 { [%clk 0:00:51] } 16. Bxc4 { [%clk 0:00:44] } 16... Qxc4 { [%clk 0:00:51] } 17. Bxg7 { [%clk 0:00:44] } 17... Kxg7 { [%clk 0:00:51] } 18. Ng4 { [%clk 0:00:40] } 18... b4 { [%clk 0:00:50] } 19. Qh6+ { [%clk 0:00:39] } 19... Kg8 { [%clk 0:00:48] } 20. Nxf6+ { [%clk 0:00:37] } 20... Kh8 { [%clk 0:00:47] } 21. Qxh7# { [%clk 0:00:37] } 1-0
