[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Tbbapu7I"]
[Date "2021.05.05"]
[White "ThePurplePawn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "19:02:55"]
[WhiteElo "2017"]
[BlackElo "2035"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Polish Opening: King's Indian Variation"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. b5 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. a4 { [%clk 0:00:29] } 4... Nh5 { [%clk 0:00:29] } 5. Bxg7 { [%clk 0:00:29] } 5... Nxg7 { [%clk 0:00:29] } 6. c3 { [%clk 0:00:29] } 6... Nf5 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:29] } 8. e3 { [%clk 0:00:27] } 8... Qf6 { [%clk 0:00:29] } 9. Na3 { [%clk 0:00:25] } 9... e4 { [%clk 0:00:28] } 10. d3 { [%clk 0:00:24] } 10... exd3 { [%clk 0:00:27] } 11. Bxd3 { [%clk 0:00:23] } 11... O-O { [%clk 0:00:27] } 12. Nf3 { [%clk 0:00:22] } 12... d6 { [%clk 0:00:26] } 13. O-O { [%clk 0:00:22] } 13... Nd7 { [%clk 0:00:25] } 14. Be2 { [%clk 0:00:21] } 14... Ne5 { [%clk 0:00:25] } 15. Nc2 { [%clk 0:00:20] } 15... Bd7 { [%clk 0:00:24] } 16. Nfd4 { [%clk 0:00:19] } 16... Nxd4 { [%clk 0:00:23] } 17. Nxd4 { [%clk 0:00:19] } 17... Be6 { [%clk 0:00:21] } 18. Qc2 { [%clk 0:00:16] } 18... Kg7 { [%clk 0:00:20] } 19. Nf3 { [%clk 0:00:15] } 19... Ng4 { [%clk 0:00:18] } 20. h3 { [%clk 0:00:14] } 20... Ne5 { [%clk 0:00:17] } 21. Nxe5 { [%clk 0:00:13] } 21... dxe5 { [%clk 0:00:17] } 22. Rad1 { [%clk 0:00:12] } 22... Rfd8 { [%clk 0:00:17] } 23. Qb2 { [%clk 0:00:10] } 23... Qe7 { [%clk 0:00:17] } 24. Qa1 { [%clk 0:00:09] } 24... f6 { [%clk 0:00:17] } 25. f4 { [%clk 0:00:08] } 25... b6 { [%clk 0:00:16] } 26. Bf3 { [%clk 0:00:06] } 26... exf4 { [%clk 0:00:15] } 27. Bxa8 { [%clk 0:00:05] } 27... Rxa8 { [%clk 0:00:13] } 28. exf4 { [%clk 0:00:04] } 28... Bxc4 { [%clk 0:00:12] } 29. Rfe1 { [%clk 0:00:02] } 29... Qc5+ { [%clk 0:00:12] } 30. Kh1 { [%clk 0:00:01] } 30... Rf8 { [%clk 0:00:12] } 0-1
