[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/a7Ash0TJ"]
[Date "2021.10.23"]
[White "Mixmisha"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.10.23"]
[UTCTime "13:13:45"]
[WhiteElo "1916"]
[BlackElo "2007"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:01] } 2... g6 { [%clk 0:03:01] } 3. g3 { [%clk 0:03:03] } 3... Bg7 { [%clk 0:03:02] } 4. Bg2 { [%clk 0:03:05] } 4... d6 { [%clk 0:03:04] } 5. e3 { [%clk 0:03:06] } 5... O-O { [%clk 0:03:05] } 6. Nge2 { [%clk 0:03:08] } 6... Bf5 { [%clk 0:03:06] } 7. O-O { [%clk 0:03:10] } 7... h5 { [%clk 0:03:07] } 8. Bxb7 { [%clk 0:03:10] } 8... Nbd7 { [%clk 0:03:07] } 9. Bxa8 { [%clk 0:03:12] } 9... Qxa8 { [%clk 0:03:09] } 10. Nf4 { [%clk 0:03:01] } 10... e5 { [%clk 0:03:08] } 11. Nfd5 { [%clk 0:03:01] } 11... Bh3 { [%clk 0:03:06] } 12. Re1 { [%clk 0:02:59] } 12... Nxd5 { [%clk 0:03:05] } 13. cxd5 { [%clk 0:02:54] } 13... f5 { [%clk 0:03:05] } 14. Qf3 { [%clk 0:02:40] } 14... Nf6 { [%clk 0:03:04] } 15. d4 { [%clk 0:02:26] } 15... e4 { [%clk 0:03:02] } 16. Qe2 { [%clk 0:02:19] } 16... Nxd5 { [%clk 0:03:01] } 17. Qc4 { [%clk 0:02:13] } 17... c6 { [%clk 0:02:59] } 18. Nxd5 { [%clk 0:02:09] } 18... cxd5 { [%clk 0:03:01] } 19. Qb3 { [%clk 0:01:55] } 19... Qd8 { [%clk 0:02:59] } 20. Qxd5+ { [%clk 0:01:53] } 20... Kh7 { [%clk 0:03:00] } 21. f3 { [%clk 0:01:38] } 21... exf3 { [%clk 0:02:58] } 22. Qxf3 { [%clk 0:01:40] } 22... Qa5 { [%clk 0:02:53] } 23. Qf2 { [%clk 0:01:31] } 23... Rc8 { [%clk 0:02:51] } 24. Bd2 { [%clk 0:01:29] } 24... Qa4 { [%clk 0:02:49] } 25. b3 { [%clk 0:01:19] } 25... Qb5 { [%clk 0:02:45] } 26. Rec1 { [%clk 0:01:18] } 26... Rxc1+ { [%clk 0:02:43] } 27. Rxc1 { [%clk 0:01:20] } 27... Qd3 { [%clk 0:02:44] } 28. Rc7 { [%clk 0:00:45] } 28... Qb1+ { [%clk 0:02:43] } 29. Be1 { [%clk 0:00:45] } 29... a5 { [%clk 0:02:33] } 30. Rc6 { [%clk 0:00:41] } 30... f4 { [%clk 0:02:33] } 31. Rxd6 { [%clk 0:00:27] } 31... fxe3 { [%clk 0:02:32] } 32. Qxe3 { [%clk 0:00:25] } 32... Qxa2 { [%clk 0:02:29] } 33. Qf2 { [%clk 0:00:22] } 33... Qxb3 { [%clk 0:02:28] } 34. Rc6 { [%clk 0:00:14] } 34... Qd3 { [%clk 0:02:22] } 35. Rc3 { [%clk 0:00:09] } 35... Qe4 { [%clk 0:02:19] } 36. Re3 { [%clk 0:00:09] } 36... Qd5 { [%clk 0:02:19] } 37. Re5 { [%clk 0:00:05] } 37... Bxe5 { [%clk 0:02:19] } 38. dxe5 { [%clk 0:00:05] } 38... Qxe5 { [%clk 0:02:20] } 39. Qf7+ { [%clk 0:00:07] } 39... Qg7 { [%clk 0:02:19] } 40. Qxg7+ { [%clk 0:00:07] } 40... Kxg7 { [%clk 0:02:21] } 41. Bxa5 { [%clk 0:00:08] } 41... Kf6 { [%clk 0:02:23] } 42. Bc3+ { [%clk 0:00:09] } 42... Kf5 { [%clk 0:02:24] } 43. Kf2 { [%clk 0:00:10] } 43... g5 { [%clk 0:02:24] } 44. Bd2 { [%clk 0:00:09] } 44... Bg4 { [%clk 0:02:24] } 45. Kg2 { [%clk 0:00:08] } 1/2-1/2
