[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/87DTsxGt"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "Omtezien"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "13:09:39"]
[WhiteElo "1974"]
[BlackElo "2396"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:29] } 3... exd5 { [%clk 0:00:29] } 4. Qxd5 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:29] } 5. Qd1 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:28] } 6... g6 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:28] } 7... Bg7 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:28] } 8... O-O { [%clk 0:00:28] } 9. h3 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:27] } 10. c4 { [%clk 0:00:28] } 10... Re8 { [%clk 0:00:27] } 11. Nc3 { [%clk 0:00:28] } 11... Be6 { [%clk 0:00:26] } 12. Bd2 { [%clk 0:00:27] } 12... Ne5 { [%clk 0:00:26] } 13. Nxe5 { [%clk 0:00:25] } 13... dxe5 { [%clk 0:00:26] } 14. Qc2 { [%clk 0:00:25] } 14... Qd7 { [%clk 0:00:25] } 15. Rfd1 { [%clk 0:00:24] } 15... Bf5 { [%clk 0:00:25] } 16. Be1 { [%clk 0:00:24] } 16... Bxc2 { [%clk 0:00:24] } 17. Rxd7 { [%clk 0:00:23] } 17... Nxd7 { [%clk 0:00:24] } 18. Nd5 { [%clk 0:00:21] } 18... Nb6 { [%clk 0:00:23] } 19. b3 { [%clk 0:00:19] } 19... Nxd5 { [%clk 0:00:22] } 20. cxd5 { [%clk 0:00:18] } 20... Be4 { [%clk 0:00:22] } 21. Rc1 { [%clk 0:00:17] } 21... Bxd5 { [%clk 0:00:21] } 22. Rxc5 { [%clk 0:00:16] } 22... Bc6 { [%clk 0:00:21] } 23. b4 { [%clk 0:00:14] } 23... Rad8 { [%clk 0:00:20] } 24. b5 { [%clk 0:00:14] } 24... Bd5 { [%clk 0:00:20] } 25. Bb4 { [%clk 0:00:11] } 25... Rd7 { [%clk 0:00:18] } 26. e4 { [%clk 0:00:08] } 26... Bxe4 { [%clk 0:00:17] } 27. f3 { [%clk 0:00:07] } 27... Bf5 { [%clk 0:00:16] } 28. Bc4 { [%clk 0:00:07] } 28... Be6 { [%clk 0:00:16] } 29. Bxe6 { [%clk 0:00:05] } 29... fxe6 { [%clk 0:00:15] } 30. a4 { [%clk 0:00:04] } 30... Kf7 { [%clk 0:00:14] } 31. Kh2 { [%clk 0:00:04] } 31... b6 { [%clk 0:00:14] } 32. Rc3 { [%clk 0:00:03] } 32... Red8 { [%clk 0:00:13] } 33. Re3 { [%clk 0:00:02] } 33... Rd5 { [%clk 0:00:12] } 34. Bd2 { [%clk 0:00:01] } 34... R8d7 { [%clk 0:00:12] } 35. Re2 { [%clk 0:00:01] } 35... e4 { [%clk 0:00:11] } 36. Rf2 { [%clk 0:00:00] } 36... exf3 { [%clk 0:00:11] } 37. Rf1 { [%clk 0:00:00] } 37... Rf5 { [%clk 0:00:11] } 38. Rxf3 { [%clk 0:00:00] } 38... Rxd2 { [%clk 0:00:10] } 39. Kg3 { [%clk 0:00:00] } 39... Rd3 { [%clk 0:00:07] } 0-1
