[Event "Rated Blitz game"]
[Site "https://lichess.org/P2mcXyeL"]
[Date "2018.11.03"]
[White "AvarWorg"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.03"]
[UTCTime "02:35:50"]
[WhiteElo "1018"]
[BlackElo "1116"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C22"]
[Opening "Center Game: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... exd4 { [%clk 0:02:58] } 3. Qxd4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:57] } 4. Qd3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:54] } 5. f3 { [%clk 0:02:55] } 5... d5 { [%clk 0:02:53] } 6. exd5 { [%clk 0:02:52] } 6... Nxd5 { [%clk 0:02:52] } 7. Qe4+ { [%clk 0:02:49] } 7... Be6 { [%clk 0:02:44] } 0-1
